word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_24,/ĊĊĊĊ,0.004125,43487,,7836,.com,0.084146,1366,,1,"/ĊĊĊĊ:0.0041;ï¼īčĊ:0.0038;ĉĉĠĠĠĠĊ:0.0036;},čĊčĊ:0.0032;Ġ/>)Ċ:0.0031",.com:0.0841;ler:0.0558;/:0.0469;1:0.0256;ie:0.0222
 petertodd,glitch_token,3,2,14556,odd,,.com,final_logits,.com,0.084146,1366,,1,,,,,,.com:0.0841;ler:0.0558;/:0.0469;1:0.0256;ie:0.0222,
 ,control_byte,1,0,188,Ā,,Ā,emb,Ā,8e-06,1,,1,Ā,1.0,1,,1,Ā:0.0000;ðŁĻĤ:0.0000;]={Ċ:0.0000;.Â§:0.0000;..ĊĊĊĊ:0.0000,Ā:1.0000;ðŁĻĤ:0.0000;âĺĿ:0.0000;lsru:0.0000;.Â§:0.0000
 ,control_byte,1,0,188,Ā,,Ā,layer_1,(,1.2e-05,31179,,31179,(,0.29949,38629,,38629,(:0.0000;.:0.0000;Ġ(:0.0000;-:0.0000;a:0.0000,(:0.2995;.:0.1600;Ġ(:0.0782;-:0.0551;çļ®:0.0326
 ,control_byte,1,0,188,Ā,,Ā,layer_2,Ġstringstream,1.4e-05,40752,,40752,Ġstringstream,0.100609,57432,,57432,Ġstringstream:0.0000;ĠSpe:0.0000;.:0.0000;ĠtÃŃtulo:0.0000;Real:0.0000,Ġstringstream:0.1006;.:0.0393;ĠSpe:0.0272;Real:0.0257;ĠtÃŃtulo:0.0211
 ,control_byte,1,0,188,Ā,,Ā,layer_3,ascus,0.999599,116892,,116892,ascus,0.359757,125350,,125350,ascus:0.9996;ðŁı½:0.0004;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3598;ðŁı½:0.0341;pÃ©ri:0.0323;ListComponent:0.0191;aison:0.0135
 ,control_byte,1,0,188,Ā,,Ā,layer_5,ascus,1.0,117582,,117582,ascus,0.36495,129932,,129932,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3649;ðŁı½:0.0285;pÃ©ri:0.0224;çīµ:0.0194;ListComponent:0.0179
 ,control_byte,1,0,188,Ā,,Ā,layer_8,ascus,1.0,117365,,117365,ascus,0.361844,129651,,129651,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3618;ðŁı½:0.0279;pÃ©ri:0.0220;çīµ:0.0198;ListComponent:0.0175
 ,control_byte,1,0,188,Ā,,Ā,layer_11,ascus,1.0,117264,,117264,ascus,0.364317,129442,,129442,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3643;ðŁı½:0.0279;pÃ©ri:0.0219;çīµ:0.0196;ListComponent:0.0174
 ,control_byte,1,0,188,Ā,,Ā,layer_13,ascus,1.0,117277,,117277,ascus,0.363367,129333,,129333,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3634;ðŁı½:0.0277;pÃ©ri:0.0215;çīµ:0.0195;ListComponent:0.0172
 ,control_byte,1,0,188,Ā,,Ā,layer_15,ascus,1.0,117775,,117775,ascus,0.365581,129377,,129377,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3656;ðŁı½:0.0273;pÃ©ri:0.0215;çīµ:0.0195;ListComponent:0.0172
 ,control_byte,1,0,188,Ā,,Ā,layer_16,ascus,1.0,118126,,118126,ascus,0.368582,129419,,129419,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3686;ðŁı½:0.0272;pÃ©ri:0.0213;çīµ:0.0194;ListComponent:0.0168
 ,control_byte,1,0,188,Ā,,Ā,layer_17,ascus,1.0,118261,,118261,ascus,0.367093,129342,,129342,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3671;ðŁı½:0.0273;pÃ©ri:0.0211;çīµ:0.0194;ListComponent:0.0168
 ,control_byte,1,0,188,Ā,,Ā,layer_19,ascus,1.0,118582,,118582,ascus,0.370617,129201,,129201,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3706;ðŁı½:0.0281;pÃ©ri:0.0207;çīµ:0.0189;ListComponent:0.0167
 ,control_byte,1,0,188,Ā,,Ā,layer_21,ascus,1.0,119021,,119021,ascus,0.377345,129033,,129033,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3773;ðŁı½:0.0284;pÃ©ri:0.0207;çīµ:0.0185;ListComponent:0.0161
 ,control_byte,1,0,188,Ā,,Ā,layer_23,!ĊĊĊĊĊĊ,0.000963,859,,859,re,0.128445,11577,,11577,!ĊĊĊĊĊĊ:0.0010;//ĊĊĊ:0.0008;//}ĊĊ:0.0008;/ĊĊĊĊ:0.0007;>());ĊĊ:0.0006,"re:0.1284;stantiateViewController:0.0188;T:0.0145;-"",:0.0103;self:0.0089"
 ,control_byte,1,0,188,Ā,,Ā,layer_24,Ā,0.012622,1,,1,Ā,0.889448,1,,1,Ā:0.0126;\-:0.0012;ĉĉĠĠĊ:0.0010;);ĊĊĊĊĊ:0.0009;!ĊĊĊĊĊĊ:0.0007,Ā:0.8894;ĉ:0.0077;âĢĭ:0.0042;âĢ:0.0032;\:0.0030
 ,control_byte,1,0,188,Ā,,Ā,final_logits,Ā,0.889448,1,,1,,,,,,Ā:0.8894;ĉ:0.0077;âĢĭ:0.0042;âĢ:0.0032;\:0.0030,
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,emb,<,8e-06,1,47,15973,<,1.0,1,44,16044,<:0.0000;Ġ<:0.0000;[:0.0000;(:0.0000;>:0.0000,<:1.0000;Ġ<:0.0000;[:0.0000;(:0.0000;>:0.0000
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_1,_grupo,1.3e-05,92446,64970,145669,pe,0.339643,3549,4829,93713,_grupo:0.0000;æŃ¤æĻĤ:0.0000;ĠØ§ÙĦÙĨÙĩØ§Ø¦ÙĬ:0.0000;_detalle:0.0000;çº§åĪ«çļĦ:0.0000,pe:0.3396;Ġdim:0.0285;ç¼ļ:0.0078;ä½Ĩæĺ¯å¯¹äºİ:0.0051;Ġgiven:0.0047
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_2,æŃ¤æĻĤ,2e-05,139792,127401,146311,pe,0.018701,52596,83303,97622,"æŃ¤æĻĤ:0.0000;},čĊčĊ:0.0000;ðŁĺģ:0.0000;++){ĊĊ:0.0000;,//:0.0000",pe:0.0187;//****************************************************************************:0.0180;ici:0.0083;ÑįÑĤÐ¾Ð¼Ñĥ:0.0080;lem:0.0052
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_3,ascus,0.999746,102496,54696,101507,ascus,0.383927,90613,48268,88102,ascus:0.9997;ðŁı½:0.0002;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3839;ðŁı½:0.0329;pÃ©ri:0.0319;ListComponent:0.0224;çīµ:0.0130
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_5,ascus,1.0,96486,50067,97310,ascus,0.375244,76007,41406,77234,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3752;ðŁı½:0.0281;pÃ©ri:0.0224;çīµ:0.0194;ListComponent:0.0192
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_8,ascus,1.0,95555,49937,96573,ascus,0.372208,74949,41383,76413,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3722;ðŁı½:0.0276;pÃ©ri:0.0220;çīµ:0.0199;ListComponent:0.0187
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_11,ascus,1.0,95128,49906,96196,ascus,0.374794,74522,41414,76121,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3748;ðŁı½:0.0275;pÃ©ri:0.0219;çīµ:0.0196;ListComponent:0.0186
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_13,ascus,1.0,94845,49808,96202,ascus,0.373784,74120,41226,76227,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3738;ðŁı½:0.0273;pÃ©ri:0.0215;çīµ:0.0196;ListComponent:0.0184
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_15,ascus,1.0,94566,50023,96168,ascus,0.375891,74222,41664,76647,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3759;ðŁı½:0.0269;pÃ©ri:0.0215;çīµ:0.0196;ListComponent:0.0184
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_16,ascus,1.0,94365,50256,95735,ascus,0.379033,74508,42161,76573,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3790;ðŁı½:0.0268;pÃ©ri:0.0213;çīµ:0.0194;ListComponent:0.0180
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_17,ascus,1.0,94261,50216,95462,ascus,0.377634,74688,42251,76505,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3776;ðŁı½:0.0270;pÃ©ri:0.0211;çīµ:0.0195;ListComponent:0.0180
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_19,ascus,1.0,93794,50413,94893,ascus,0.381474,74835,42854,76387,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3815;ðŁı½:0.0277;pÃ©ri:0.0207;çīµ:0.0190;ListComponent:0.0178
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_21,ascus,1.0,94566,52073,93775,ascus,0.388442,76397,45019,75615,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3884;ðŁı½:0.0304;pÃ©ri:0.0208;çīµ:0.0183;ListComponent:0.0177
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_23,ï¼ģï¼ģĊĊ,0.001397,132710,135789,45338,"{""",0.269501,52395,111387,566,"ï¼ģï¼ģĊĊ:0.0014;!ĊĊĊĊĊĊ:0.0013;{"":0.0011;!!!!ĊĊ:0.0010;,{"":0.0010","{"":0.2695;Ġ{:0.1923;Ġ[{:0.0666;{id:0.0320;(""#{:0.0282"
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_24,%'Ċ,0.788473,102646,56646,467,issue,0.264041,278,218,1,"%'Ċ:0.7885;%""Ċ:0.0241;%ĊĊ:0.0235;ĠCoinbase:0.0079;Ġ*)"":0.0074",issue:0.2640;re:0.2098;filename:0.1705;gh:0.1353;template:0.1062
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,final_logits,issue,0.264041,278,218,1,,,,,,issue:0.2640;re:0.2098;filename:0.1705;gh:0.1353;template:0.1062,
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,emb,|,8e-06,1,68157,1,|,1.0,1,71082,1,|:0.0000;Ġ|:0.0000;|Ċ:0.0000;||:0.0000;|\:0.0000,|:1.0000;Ġ|:0.0000;|Ċ:0.0000;||:0.0000;-:0.0000
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_1,ĠØ§ÙĦÙĨÙĩØ§Ø¦ÙĬ,1e-05,42466,11241,42466,length,0.030923,10390,18103,10390,ĠØ§ÙĦÙĨÙĩØ§Ø¦ÙĬ:0.0000;Ġ[...]ĊĊ:0.0000;Ġfinale:0.0000;âĢ¦âĢĿĊĊ:0.0000;ĉtexture:0.0000,length:0.0309;**:0.0250;æ¸¸:0.0153;Ġflash:0.0141;ĠÃ¢:0.0103
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_2,âĢ¦âĢĿĊĊ,1.4e-05,37510,1697,37510,Ġ[...],0.096585,3479,1138,3479,"âĢ¦âĢĿĊĊ:0.0000;Ġ[...]ĊĊ:0.0000;..."",Ċ:0.0000;/ĊĊĊĊ:0.0000;...'Ċ:0.0000",Ġ[...]:0.0966;Ġ[...]ĊĊ:0.0604;exports:0.0169;_partition:0.0089;(...)Ċ:0.0073
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_3,Ġ[...]ĊĊ,1.4e-05,44939,20129,44939,èĦĴ,0.060744,10319,33877,10319,"Ġ[...]ĊĊ:0.0000;...""ĊĊ:0.0000;ĠØ§ÙĦÙħØ§ÙĦÙĬØ©:0.0000;...""Ċ:0.0000;......ĊĊ:0.0000",èĦĴ:0.0607;ç»©:0.0510;.fromRGBO:0.0339;Ġkot:0.0263;åĴĦ:0.0197
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_5,...ĊĊĊĊ,1.9e-05,85763,7019,85763,ç¿ĥ,0.090974,50566,9135,50566,...ĊĊĊĊ:0.0000;..ĊĊĊĊ:0.0000;Ġ....ĊĊ:0.0000;...]ĊĊ:0.0000;...':0.0000,ç¿ĥ:0.0910;.getColumnModel:0.0426;è¤Ľ:0.0276;ä¸ĭéĿ¢å°ıç¼ĸ:0.0196;chestra:0.0189
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_8,"Ġ,$",2.8e-05,69587,10079,69587,"Ġ,$",0.038646,25062,8011,25062,"Ġ,$:0.0000;...čĊ:0.0000;//}ĊĊ:0.0000;ï¼īčĊ:0.0000;Ġ."":0.0000","Ġ,$:0.0386;Ġ//$:0.0269;<?,:0.0246;...čĊ:0.0213;âĢ¥:0.0119"
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_11,ï¼īčĊ,4.2e-05,84321,8714,84321,/**<,0.027046,31696,4084,31696,ï¼īčĊ:0.0000;ï½ŀĊĊ:0.0000;'||:0.0000;/ĊĊĊĊ:0.0000;...čĊ:0.0000,/**<:0.0270;âĢ¥:0.0246;éĴ¡:0.0202;Ġ//$:0.0168;chestra:0.0164
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_13,%'Ċ,4.1e-05,86328,10853,86328,âĢ¥,0.047082,34315,7469,34315,"%'Ċ:0.0000;ï½ŀĊĊ:0.0000;//}ĊĊ:0.0000;?""ĊĊĊĊ:0.0000;..."">Ċ:0.0000","âĢ¥:0.0471;Ġ//$:0.0382;/**<:0.0381;è¯·æĤ¨:0.0143;','$:0.0143"
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_15,ï¼īčĊ,4.8e-05,73973,26929,73973,âĢ¥,0.244431,20640,30965,20640,"ï¼īčĊ:0.0000;//}ĊĊ:0.0000;?""ĊĊĊĊ:0.0000;âĢ¦âĢĿĊĊ:0.0000;/ĊĊĊĊ:0.0000",âĢ¥:0.2444;è£Ĩ:0.0195;/**<:0.0194;':čĊ:0.0133;ðŁĺį:0.0127
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_16,"?""ĊĊĊĊ",5e-05,123583,30365,123583,âĢ¥,0.240456,108461,39497,108461,"?""ĊĊĊĊ:0.0001;..ĊĊĊĊ:0.0000;/ĊĊĊĊ:0.0000;ï¼ģï¼ģĊĊ:0.0000;ï¼īčĊ:0.0000",âĢ¥:0.2405;ðŁĺį:0.0809;ðŁĺŃ:0.0484;/**<:0.0390;ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.0191
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_17,/ĊĊĊĊ,0.000101,120376,32469,120376,ðŁĺŃ,0.29007,104692,44706,104692,"/ĊĊĊĊ:0.0001;..ĊĊĊĊ:0.0001;ðŁĺŃ:0.0001;?""ĊĊĊĊ:0.0001;ðŁĺģ:0.0001",ðŁĺŃ:0.2901;ðŁĺį:0.1649;âĢ¥:0.0771;ðŁ¤£:0.0755;ðŁĴķ:0.0341
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_19,/ĊĊĊĊ,0.00039,133604,34009,133604,ðŁĺį,0.212537,135603,37915,135603,"/ĊĊĊĊ:0.0004;?""ĊĊĊĊ:0.0004;âĢ¦âĢĿĊĊ:0.0003;%'Ċ:0.0003;âĢ¦ĊĊĊĊ:0.0003",ðŁĺį:0.2125;ðŁ¤£:0.0822;ðŁĺŃ:0.0732;ðŁĴķ:0.0363;ĠblackColor:0.0344
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_21,/ĊĊĊĊ,0.002661,125187,39469,125187,ðŁĺŃ,0.068229,115916,46703,115916,/ĊĊĊĊ:0.0027;ï¼īčĊ:0.0019;âĢ¦âĢĿĊĊ:0.0018;%'Ċ:0.0015;âĢ¦ĊĊĊĊ:0.0015,ðŁĺŃ:0.0682;ðŁ¤£:0.0640;ðŁĺį:0.0608;ðŁĺģ:0.0164;ðŁĺħ:0.0143
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_23,/ĊĊĊĊ,0.039034,65372,25740,65372,_|,0.020458,12,5846,12,"/ĊĊĊĊ:0.0390;ï¼īčĊ:0.0140;ĠĠĉĊ:0.0082;"".ĊĊĊĊ:0.0075;ĉĉĠĠĠĠĊ:0.0073",_|:0.0205;>|:0.0109;.|:0.0075;_^:0.0064;(|:0.0053
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,layer_24,%'Ċ,0.009132,43715,34869,43715,|,0.022241,1,17157,1,%'Ċ:0.0091;/ĊĊĊĊ:0.0082;ĠĊĉĉĊ:0.0067;ï¼īčĊ:0.0059;âĢ¦âĢĿĊĊ:0.0057,|:0.0222;Ġ|:0.0185;x:0.0184;\\:0.0172;1:0.0167
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,|,final_logits,|,0.022241,1,17157,1,,,,,,|:0.0222;Ġ|:0.0185;x:0.0184;\\:0.0172;1:0.0167,
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,emb,reserved,8e-06,1,34053,151727,reserved,1.0,1,42936,151740,reserved:0.0000;Reserved:0.0000;Ġreserved:0.0000;ĠReserved:0.0000;ĠRESERVED:0.0000,reserved:1.0000;Reserved:0.0000;ĠRESERVED:0.0000;ĠReserved:0.0000;Ġreserved:0.0000
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_1,illa,1.1e-05,7222,41187,5195,\u,0.22683,9604,34508,2979,illa:0.0000;\u:0.0000;æįŁ:0.0000;ä¸ŃåĽ½å¸Ĥåľº:0.0000;-packages:0.0000,\u:0.2268;illa:0.1355;æįŁ:0.0376;Ð¾Ð¿:0.0208;ĠBen:0.0195
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_2,/ĊĊĊĊ,1.2e-05,1867,35021,9161,\u,0.058674,1777,16923,740,"/ĊĊĊĊ:0.0000;äº«çĶ¨:0.0000;yectos:0.0000;?""Ċ:0.0000;anything:0.0000",\u:0.0587;illa:0.0495;Ġdev:0.0157;open:0.0148;-packages:0.0144
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_3,ĠĊĉĉĊ,1.5e-05,21925,39509,17655,çŁŃçº¿,0.028654,29452,19803,1650,"ĠĊĉĉĊ:0.0000;çŁŃçº¿:0.0000;?""Ċ:0.0000;/ĊĊĊĊ:0.0000;ĠØ§ÙĦÙħØ§Ø¶ÙĬ:0.0000",çŁŃçº¿:0.0287;æķĮ:0.0209;èģĶç»ľ:0.0153;Ð¾Ð±Ð°Ð²:0.0144;ÐºÐ°Ð¶ÐµÑĤ:0.0107
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_5,Ġ...ĊĊĊĊ,1.8e-05,16070,17988,6657,çĲĨæĻº,0.06741,18981,6905,733,"Ġ...ĊĊĊĊ:0.0000;ĠĊĉĉĊ:0.0000;ĠĊĉĊ:0.0000;Ġ..."":0.0000;Ġconsulate:0.0000",çĲĨæĻº:0.0674;æĬ¼:0.0437;Ġ...:0.0378;æįŁ:0.0242;Ġ...\:0.0164
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_8,ĠĉĉĊ,2.2e-05,13211,21093,32582,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿,0.352569,17088,9696,12032,ĠĉĉĊ:0.0000;...':0.0000;..':0.0000;yectos:0.0000;...'Ċ:0.0000,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.3526;éĿº:0.0243;InstanceState:0.0212;.GenerationType:0.0193;ä¸ŃåĽ½å¸Ĥåľº:0.0165
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_11,çľĭè¦ĭ,3e-05,10114,33672,30561,çĸ³,0.116641,9634,12705,4830,çľĭè¦ĭ:0.0000;ðŁĺģ:0.0000;ĠĉĉĊ:0.0000;...':0.0000;..':0.0000,çĸ³:0.1166;ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.0892;æ°¨åŁºéħ¸:0.0367;ðŁĺŃ:0.0192;ä¸ŃåĽ½å¸Ĥåľº:0.0170
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_13,ĠĉĉĊ,4.1e-05,19204,36794,32192,çĸ³,0.239891,20150,10597,2892,ĠĉĉĊ:0.0000;ðŁĺģ:0.0000;ðŁ¤£:0.0000;ðŁĺŃ:0.0000;çľĭè¦ĭ:0.0000,çĸ³:0.2399;ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.0587;ðŁ¤£:0.0357;ðŁĺŃ:0.0276;åįģæĿ¡:0.0142
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_15,ĠĉĉĊ,4.8e-05,17258,23500,27911,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿,0.257569,18658,4424,2588,ĠĉĉĊ:0.0000;ðŁĺģ:0.0000;ðŁ¤£:0.0000;ï¼īčĊ:0.0000;ðŁĺŃ:0.0000,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.2576;çĸ³:0.0810;ðŁ¤£:0.0520;ðŁĺŃ:0.0304;ðŁĮĪ:0.0298
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_16,ĠĉĉĊ,6.5e-05,20285,35185,27967,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿,0.373509,21726,11444,3210,ĠĉĉĊ:0.0001;ðŁĺģ:0.0001;ðŁĺŃ:0.0001;ĠĊĉĉĊ:0.0001;ðŁ¤£:0.0001,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.3735;ðŁĺŃ:0.1123;çĸ³:0.0635;ðŁĺį:0.0535;ðŁĺģ:0.0382
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_17,ĠĉĉĊ,0.00012,32061,35876,26250,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿,0.454126,42405,8479,1284,ĠĉĉĊ:0.0001;ðŁĺģ:0.0001;ĠĊĉĉĊ:0.0001;çľĭè¦ĭ:0.0001;ðŁĳĮ:0.0001,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.4541;çĸ³:0.0591;ðŁĺģ:0.0293;ðŁĺį:0.0271;ðŁĺŃ:0.0213
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_19,ðŁĺģ,0.000284,33090,41010,25274,ðŁĺį,0.080376,44057,5508,155,ðŁĺģ:0.0003;ï¼īčĊ:0.0003;ĠĉĉĊ:0.0003;ĠĊĉĉĊ:0.0002;ðŁĳĮ:0.0002,ðŁĺį:0.0804;ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.0560;âľĮ:0.0362;ðŁ¤£:0.0197;ðŁĺģ:0.0185
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_21,ðŁĺģ,0.001857,34170,60376,37219,ðŁĺį,0.027093,41085,8386,68,ðŁĺģ:0.0019;ï¼īčĊ:0.0018;ĠĠĉĊ:0.0018;ĠĊĉĉĊ:0.0018;ĠĉĉĊ:0.0017,ðŁĺį:0.0271;ðŁĺģ:0.0264;ðŁ¤£:0.0251;ðŁĺŃ:0.0193;âľĮ:0.0176
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_23,ĠĠĉĊ,0.004114,12693,52626,1381,|,0.762169,1922,1384,1,ĠĠĉĊ:0.0041;ï¼īčĊ:0.0038;!!!!ĊĊ:0.0036;!).ĊĊ:0.0033;çľĭè¦ĭ:0.0033,"|:0.7622;|"":0.0441;|=:0.0189;|\:0.0106;|ĊĊ:0.0103"
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,layer_24,)>Ċ,0.003589,10466,34830,3378,|,0.310487,4158,2083,1,")>Ċ:0.0036;"".ĊĊĊĊ:0.0022;|čĊ:0.0016;>"");ĊĊ:0.0015;)"",čĊ:0.0015",|:0.3105;|Ċ:0.0296;>:0.0245;|=:0.0181;=:0.0162
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,|,final_logits,|,0.310487,4158,2083,1,,,,,,|:0.3105;|Ċ:0.0296;>:0.0245;|=:0.0181;=:0.0162,
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,|,emb,_special,8e-06,1,99224,151835,_special,1.0,1,92484,151830,_special:0.0000;special:0.0000;Special:0.0000;Ġspecial:0.0000;-special:0.0000,_special:1.0000;special:0.0000;Special:0.0000;-special:0.0000;Ġspecials:0.0000
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,|,layer_1,ymous,1.2e-05,618,52075,38039,ÑĭÐ¹,0.097127,508,51512,18861,ymous:0.0000;åĪ¥ãģ®:0.0000;ÑĭÐ¹:0.0000;uminium:0.0000;isms:0.0000,ÑĭÐ¹:0.0971;ist:0.0719;åĪ¥ãģ®:0.0582;ymous:0.0385;ĠLoading:0.0205
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,|,layer_2,ĠparticuliÃ¨re,1.5e-05,2131,57230,63926,åħ®,0.055411,389,56135,22646,ĠparticuliÃ¨re:0.0000;ĠĉĉĊ:0.0000;ĠMention:0.0000;Ġ/>)Ċ:0.0000;)+Ċ:0.0000,åħ®:0.0554;íŀĪ:0.0319;ĠLoading:0.0229;ÑĭÐ¹:0.0199;ĠparticuliÃ¨re:0.0180
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,|,layer_3,è¯·èģĶç³»,1.7e-05,5230,59035,55638,è¯·èģĶç³»,0.176259,1707,60920,22595,è¯·èģĶç³»:0.0000;uminium:0.0000;Ġroma:0.0000;isms:0.0000;ĠMention:0.0000,è¯·èģĶç³»:0.1763;åħ®:0.0895;íŀĪ:0.0382;åĪ¥ãģ®:0.0355;åĪ«çļĦ:0.0257
