word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_80,",",0.999997,283,4410,16,im,0.139222,1151,317,1,",:1.0000;Ġ:0.0000;.:0.0000;Ġ(:0.0000;Ċ:0.0000",im:0.1392;start:0.0476;user:0.0391;prompt:0.0272;1:0.0203
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,final_logits,im,0.142051,1150,315,1,,,,,,im:0.1421;start:0.0461;user:0.0382;prompt:0.0280;1:0.0205,
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,emb,.getCurrentUser,7e-06,2695,30170,39797,.getCurrentUser,0.024054,2885,37427,36131,".getCurrentUser:0.0000;Ġ[~,:0.0000;ĠNicol:0.0000;>window:0.0000;\OptionsResolver:0.0000",".getCurrentUser:0.0241;Ġ[~,:0.0184;ĠNicol:0.0124;>window:0.0118;âĦī:0.0090"
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_1,ãĤĤå¤ļãģı,8e-06,30967,10691,8978,ãĤĤå¤ļãģı,0.617268,21420,13436,8358,ãĤĤå¤ļãģı:0.0000;ĠVuex:0.0000;åŁºæľ¬ä¸Ĭéĥ½:0.0000;ãĤĤå¤ļãģĦ:0.0000;ĠÑĢÐµÐ°ÐºÑĨÐ¸:0.0000,ãĤĤå¤ļãģı:0.6173;åŁºæľ¬ä¸Ĭéĥ½:0.0524;ĠÙħØ¹Ø¸Ùħ:0.0471;ãĤĤå¤ļãģĦ:0.0239;éĥ½æľīèĩªå·±:0.0235
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_2,é¾ĩ,9e-06,50688,49330,151842,Ð¾Ð¾ÑĢÑĥÐ¶,0.080953,20585,43601,88234,é¾ĩ:0.0000;.myapplication:0.0000;Ð¾Ð¾ÑĢÑĥÐ¶:0.0000;ĠÐ°Ð¼ÐµÑĢÐ¸ÐºÐ°Ð½ÑģÐº:0.0000;'gc:0.0000,Ð¾Ð¾ÑĢÑĥÐ¶:0.0810;ĠVuex:0.0448;);ĊĊĊĊĊ:0.0353;ãĤĤå¤ļãģı:0.0321;ĠÑĢÐµÐ°ÐºÑĨÐ¸:0.0118
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_9,.myapplication,3e-05,33019,61627,151946,.myapplication,0.035579,1518,67960,89883,.myapplication:0.0000;é¾ĩ:0.0000;-Semit:0.0000;æľīæľŁå¾Ĵ:0.0000;'gc:0.0000,.myapplication:0.0356;hipster:0.0288;æ¹ĥ:0.0240;ä½Ĩåį´:0.0217;Ð¾Ð¾ÑĢÑĥÐ¶:0.0151
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_18,.myapplication,0.000187,61878,61184,151947,.myapplication,0.031332,25705,73121,77242,.myapplication:0.0002;Ġ)ĊĊĊĊĊĊĊĊ:0.0001;ãģĭãĤĤãģĹãĤĮ:0.0001;-Semit:0.0001;iÃ©ndo:0.0001,.myapplication:0.0313;hipster:0.0247;.springboot:0.0192;-END:0.0149;Ġverbess:0.0135
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_27,.myapplication,0.003561,26413,67451,151821,BASEPATH,0.416028,2022,76367,110268,.myapplication:0.0036;.springboot:0.0031;@dynamic:0.0014;é¾ĩ:0.0011;ãĤıãģĭãģ£ãģ¦:0.0011,BASEPATH:0.4160;.springboot:0.0675;Ġ(![:0.0351;.myapplication:0.0179;åĽ¡:0.0157
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_36,@dynamic,0.003389,19220,85233,151960,ĠDecompiled,0.06162,3341,89822,148655,@dynamic:0.0034;è«ĭæĤ¨:0.0027;åĽ«:0.0023;åĹĲ:0.0021;.myapplication:0.0021,"ĠDecompiled:0.0616;è«ĭæĤ¨:0.0305;å·²ä¹ħçļĦ:0.0204;Ġ"".$_:0.0132;èĩªç§ģ:0.0114"
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_44,åĽ«,0.003021,17072,118325,150345,æİ¨èįĲéĺħè¯»,0.011567,6197,115578,143733,åĽ«:0.0030;.myapplication:0.0028;rigesimal:0.0026;çĹ¼:0.0021;âĸį:0.0020,æİ¨èįĲéĺħè¯»:0.0116;å·²ä¹ħçļĦ:0.0111;ĠIconData:0.0106;çĹ¼:0.0106;âĸį:0.0103
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_53,Ġexercitation,0.063406,10036,141213,6146,-END,0.109642,6183,135289,72153,Ġexercitation:0.0634;opportunitÃł:0.0337;-END:0.0108;@Table:0.0077;-chief:0.0075,-END:0.1096;åı¹äºĨ:0.0949;åľ¨è¿ĩæ¸¡æľŁ:0.0886;âĸį:0.0552;opportunitÃł:0.0471
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_62,-END,0.541541,2842,127785,178,-END,0.705446,1952,117015,23817,-END:0.5415;ness:0.0408;ly:0.0366;Ġexercitation:0.0342;achers:0.0218,-END:0.7054;à¸ªà¸²à¸¡à¸²à¸£:0.0228;âĸį:0.0206;ç½ĳç»ľç§ĳæĬĢ:0.0193;háº¿:0.0130
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_71,.TestCheck,0.617184,10239,12305,1781,.TestCheck,0.041141,8768,8319,11585,.TestCheck:0.6172;Ġ*/ĊĊĊĊ:0.0673;/prom:0.0494;Ëĭ:0.0428;ificio:0.0273,.TestCheck:0.0411;Ġ*/ĊĊĊĊ:0.0253;Ġitaliani:0.0118;.opend:0.0084;ä¸ªäººè§ĤçĤ¹:0.0083
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_73,.createStatement,0.675997,25573,3726,458,.TestCheck,0.02004,19905,1879,16385,.createStatement:0.6760;Ġjsx:0.0862;.TestCheck:0.0589;(Photo:0.0310;ĠGuidance:0.0271,.TestCheck:0.0200;.createStatement:0.0146;}}>:0.0131;åĽ½éĻħåľ¨çº¿:0.0103;æĸĩç«łæĿ¥æºĲ:0.0093
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_75,1,0.71002,37745,6731,14,}}>,0.021648,28172,2452,8256,1:0.7100;Ġspace:0.0972;tdown:0.0706;Ġtherap:0.0290;Ġclosely:0.0216,}}>:0.0216;tdown:0.0208;noticed:0.0126;Ġtherap:0.0116;Ð¾Ð¾ÑĢ:0.0109
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_77,Ċ,0.994343,47446,33217,10,tdown,0.051693,21660,3952,2555,"Ċ:0.9943;Ġ:0.0050;1:0.0005;,:0.0001;.:0.0000",tdown:0.0517;}}>:0.0209;(Photo:0.0138;Ġtherap:0.0096;Ġjsx:0.0071
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_79,Ġ,0.999972,72222,71448,12,1,0.232279,41282,3008,3,"Ġ:1.0000;,:0.0000;.:0.0000;Ċ:0.0000;Ġ(:0.0000",1:0.2323;5:0.2246;0:0.2190;4:0.0507;2:0.0375
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,layer_80,0,0.999411,52951,2600,1,0,0.715714,46014,554,1,0:0.9994;5:0.0005;1:0.0001;2:0.0000;4:0.0000,0:0.7157;1:0.0850;5:0.0809;2:0.0224;4:0.0193
<|reserved_special_token_0|>,reserved_special,9,2,51102,reserved,41629,0,final_logits,0,0.716917,45976,550,1,,,,,,0:0.7169;1:0.0856;5:0.0804;2:0.0216;4:0.0191,
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,emb,oomla,7e-06,54059,7751,7751,oomla,0.022937,51049,5847,5847,oomla:0.0000;ä½³:0.0000;portun:0.0000;-wow:0.0000;atches:0.0000,oomla:0.0229;portun:0.0141;ä½³:0.0126;-wow:0.0119;ĠPerr:0.0067
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_1,ĠÙħØ¹Ø¸Ùħ,8e-06,5781,28863,28863,ĠÙħØ¹Ø¸Ùħ,0.452921,6665,46241,46241,"ĠÙħØ¹Ø¸Ùħ:0.0000;åŁºæľ¬ä¸Ĭéĥ½:0.0000;,},Ċ:0.0000;ãĤĤå¤ļãģı:0.0000;classed:0.0000",ĠÙħØ¹Ø¸Ùħ:0.4529;åŁºæľ¬ä¸Ĭéĥ½:0.2246;ãĤĤå¤ļãģı:0.1100;æĻ®éģįåŃĺåľ¨:0.0184;åħĭæĢĿ:0.0127
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_2,é¾ĩ,9e-06,55251,74166,74166,ĠÙħØ¹Ø¸Ùħ,0.113865,44270,46767,46767,é¾ĩ:0.0000;'gc:0.0000;ÙĪÙĦÙĪØ¬:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000;çĿļ:0.0000,ĠÙħØ¹Ø¸Ùħ:0.1139;åħĭæĢĿ:0.0560;ãĤĤå¤ļãģı:0.0432;ormsg:0.0228;åŁºæľ¬ä¸Ĭéĥ½:0.0171
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_9,-Semit,2.4e-05,54113,92860,92860,Ð¾Ð±ÑĭÑĤÐ¸,0.033411,44200,56512,56512,-Semit:0.0000;çªģå¦Ĥ:0.0000;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0000;'gc:0.0000;æľīæľŁå¾Ĵ:0.0000,Ð¾Ð±ÑĭÑĤÐ¸:0.0334;Ġkomm:0.0244;çĺĭ:0.0191;ystals:0.0177;'gc:0.0173
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_18,Ġ)ĊĊĊĊĊĊĊĊ,0.000194,53073,104474,104474,utherford,0.019972,45653,75445,75445,Ġ)ĊĊĊĊĊĊĊĊ:0.0002;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0001;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0001;é¾ĩ:0.0001;-Semit:0.0001,"utherford:0.0200;(strcmp:0.0110;anche:0.0067;å¢ħ:0.0060;""urls:0.0058"
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_27,Ġerfolgre,0.001271,64869,99401,99401,BASEPATH,0.07282,63628,85247,85247,Ġerfolgre:0.0013;.myapplication:0.0011;ãĥĪãĤ¤:0.0011;çªģå¦Ĥ:0.0011;ãĤ¨ãĥįãĥ«ãĤ®:0.0009,BASEPATH:0.0728;Ġerfolgre:0.0342;Ð¾Ð±ÑĭÑĤÐ¸:0.0223;ĠAsyncStorage:0.0214;åĽ¡:0.0128
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_36,åı¹äºĨ,0.00273,59240,112805,112805,ewn,0.057566,42898,104593,104593,åı¹äºĨ:0.0027;åĽ½éĻħåľ¨çº¿:0.0011;ãĤŃãĥ¬ãĤ¤:0.0011;.epam:0.0010;ãĥĪãĤ¤:0.0009,ewn:0.0576;ĠXCTest:0.0520;åı¹äºĨ:0.0280;ĠDzi:0.0144;åĩ¤åĩ°ç½ĳ:0.0116
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_44,åı¹äºĨ,0.019703,68832,117779,117779,åı¹äºĨ,0.136582,62002,113897,113897,åı¹äºĨ:0.0197;ãģĮå§ĭãģ¾:0.0063;âĸį:0.0031;'gc:0.0023;ĠverÃ¶ffentlicht:0.0019,åı¹äºĨ:0.1366;ĠverÃ¶ffentlicht:0.0399;âĸį:0.0166;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0145;Ġverdienen:0.0110
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_53,s,0.111712,109092,95394,95394,åľ¨è¿ĩæ¸¡æľŁ,0.324232,100598,124272,124272,s:0.1117;.isUser:0.0212;ĠverÃ¶ffentlicht:0.0144;oid:0.0133;Ċ:0.0053,åľ¨è¿ĩæ¸¡æľŁ:0.3242;åı¹äºĨ:0.1275;ĠverÃ¶ffentlicht:0.0578;.isUser:0.0432;ä½ľèĢħæľ¬äºº:0.0267
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_62,s,0.995848,125316,49334,49334,âĸį,0.445142,128559,86608,86608,"s:0.9958;-purpose:0.0014;,:0.0010;Ċ:0.0007;(:0.0001",âĸį:0.4451;ç½ĳç»ľç§ĳæĬĢ:0.0235;-END:0.0214;ĠunterstÃ¼t:0.0151;åĩ¡æľ¬ç½ĳ:0.0146
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_71,-purpose,0.570125,1178,13033,13033,-purpose,0.241321,371,24970,24970,-purpose:0.5701;s:0.4290;ized:0.0006;Ċ:0.0001;ity:0.0001,-purpose:0.2413;æĸĩç«łæĿ¥æºĲ:0.0153;ledo:0.0128;åħ¨èĥ½:0.0089;åĹ²:0.0087
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_73,s,0.991076,341,2589,2589,-purpose,0.059115,57,5524,5524,"s:0.9911;Ġspecial:0.0041;Ċ:0.0038;,:0.0006;-purpose:0.0004",-purpose:0.0591;Ġspecial:0.0347;ï¼Īç¬ĳ:0.0323;ĠacompaÃ±a:0.0156;Ġ<|:0.0138
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_75,Ġ,0.7557,8341,809,809,-purpose,0.097039,659,862,862,"Ġ:0.7557;,:0.2344;Ċ:0.0070;s:0.0029;.:0.0000",-purpose:0.0970;ized:0.0202;ï¼Īç¬ĳ:0.0195;Ġfred:0.0181;ĠacompaÃ±a:0.0135
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_77,Ġ,0.998677,85485,749,749,Ġfred,0.041899,46651,208,208,"Ġ:0.9987;,:0.0013;Ċ:0.0000;s:0.0000;.:0.0000",Ġfred:0.0419;ized:0.0401;-purpose:0.0381;ï¼Īç¬ĳ:0.0298;Ġ<|:0.0270
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_79,Ġ,0.998024,81074,792,792,_,0.378101,5586,3,3,"Ġ:0.9980;,:0.0020;Ċ:0.0000;.:0.0000;Ġ(:0.0000",_:0.3781;|:0.1719;_token:0.0423;ized:0.0149;1:0.0145
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,layer_80,_token,0.97835,1664,1,1,_token,0.116488,339,1,1,_token:0.9783;_prefix:0.0175;_symbol:0.0030;>|:0.0007;ties:0.0004,_token:0.1165;_prefix:0.0840;_:0.0839;|:0.0505;_symbol:0.0392
<|reserved_special_token_0|>,reserved_special,9,3,41629,_special,6458,_token,final_logits,_token,0.116789,338,1,1,,,,,,_token:0.1168;_prefix:0.0854;_:0.0854;|:0.0518;_symbol:0.0379,
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,emb,éľ¸,7e-06,117738,26599,26599,éľ¸,0.107743,115340,24446,24446,éľ¸:0.0000;(parseFloat:0.0000;ĠfranÃ§:0.0000;iseum:0.0000;ĠSek:0.0000,éľ¸:0.1077;(parseFloat:0.0105;iseum:0.0064;ĠSek:0.0058;ĠfranÃ§:0.0058
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_1,æĻ®éģįåŃĺåľ¨,8e-06,121040,2881,2881,åŁºæľ¬ä¸Ĭéĥ½,0.258793,129007,6060,6060,æĻ®éģįåŃĺåľ¨:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;åŁºæľ¬ä¸Ĭéĥ½:0.0000;classed:0.0000;ÙĪÙĦÙĪØ¬:0.0000,åŁºæľ¬ä¸Ĭéĥ½:0.2588;æĻ®éģįåŃĺåľ¨:0.2299;ĠÙħØ¹Ø¸Ùħ:0.2018;ãĤĤå¤ļãģı:0.1010;æ§ĺãĢħ:0.0248
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_2,ÙĪÙĦÙĪØ¬,9e-06,135221,150877,150877,ãĤĤå¤ļãģı,0.129274,134031,21977,21977,ÙĪÙĦÙĪØ¬:0.0000;-Semit:0.0000;æ§ĺãĢħ:0.0000;ãģ¡ãģªãģ¿:0.0000;æ¬¸:0.0000,ãĤĤå¤ļãģı:0.1293;ÙĪÙĦÙĪØ¬:0.1191;æĻ®éģįåŃĺåľ¨:0.0922;åŁºæľ¬ä¸Ĭéĥ½:0.0907;ĠÙħØ¹Ø¸Ùħ:0.0626
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_9,åĹ«,2.1e-05,122139,152039,152039,Ð¿Ð¾Ð»Ð½ÐµÐ½,0.07396,115243,117191,117191,åĹ«:0.0000;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0000;iÃ©ndo:0.0000;æľīæľŁå¾Ĵ:0.0000;-Semit:0.0000,Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0740;<quote:0.0513;Ġkomm:0.0222;ujet:0.0144;izabeth:0.0121
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_18,Ġ)ĊĊĊĊĊĊĊĊ,0.000217,124332,152049,152049,Ð¿Ð¾Ð»Ð½ÐµÐ½,0.040718,124623,148199,148199,Ġ)ĊĊĊĊĊĊĊĊ:0.0002;iÃ©ndo:0.0002;-Semit:0.0002;'gc:0.0002;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0002,Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0407;rippling:0.0298;åĪ©çĶ¨æĤ¨çļĦ:0.0192;æħ·:0.0103;æ»¢:0.0099
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_27,âļĹ,0.001139,109730,152035,152035,åĪ,0.087475,102556,150352,150352,âļĹ:0.0011;.myapplication:0.0009;ãģķãģ¾ãģĸ:0.0008;/Dk:0.0008;ĠØªØ±Ø§Ùħ:0.0008,åĪ:0.0875;|array:0.0657;iterated:0.0390;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182;Ġrencont:0.0182
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_36,.myapplication,0.008745,130337,151974,151974,/Footer,0.034489,133263,138768,138768,.myapplication:0.0087;'gc:0.0046;Ġfkk:0.0042;å°±æĿ¥çľĭçľĭ:0.0028;åķĲ:0.0025,/Footer:0.0345;å°±æĿ¥çľĭçľĭ:0.0328;Vien:0.0270;ÐļÑĥÑĢÑģ:0.0222;)==':0.0204
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_44,é£ķ,0.007383,110929,123912,123912,é£ķ,0.033434,111394,42961,42961,é£ķ:0.0074;'gc:0.0073;Ø´Ø¯Ø¯:0.0042;ØªØ¶ÙħÙĨ:0.0042;Ã©v:0.0032,é£ķ:0.0334;Ã©v:0.0306;attivitÃł:0.0097;ĠTrev:0.0096;<quote:0.0084
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_53,Ã©v,0.255944,91653,379,379,åı¹äºĨ,0.192827,120618,38540,38540,Ã©v:0.2559;iterated:0.0321;(s:0.0142;amanho:0.0074;.eql:0.0065,åı¹äºĨ:0.1928;Ã©v:0.1016;Ġrencont:0.0373;é«ĺå³°è®ºåĿĽ:0.0125;è®µ:0.0084
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_62,Ã©v,0.532083,97308,15,15,à¸ªà¸²à¸¡à¸²à¸£,0.18689,130747,23583,23583,Ã©v:0.5321;Ġgritty:0.2112;rÃ¤n:0.0122;alten:0.0101;(s:0.0071,à¸ªà¸²à¸¡à¸²à¸£:0.1869;-END:0.0576;è®µ:0.0472;Ã©v:0.0243;<quote:0.0199
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_71,ized,0.582754,102490,15,15,ledo,0.031208,136614,20197,20197,ized:0.5828;ization:0.0970;Ġexplodes:0.0494;ĠBorderRadius:0.0408;ledo:0.0298,ledo:0.0312;åł´åĲĪãģ«ãģ¯:0.0227;æ¸¸æĪıæĵįä½ľ:0.0145;Ġexplodes:0.0132;ĠforCellReuseIdentifier:0.0126
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_73,|,0.553858,76397,2,2,æ¸¸æĪıæĵįä½ľ,0.030306,114494,4659,4659,|:0.5539;_:0.3762;ized:0.0253;auga:0.0120;Ġspecial:0.0102,æ¸¸æĪıæĵįä½ľ:0.0303;ledo:0.0291;ĠforCellReuseIdentifier:0.0218;ç§ĳçłĶéĻ¢:0.0130;asury:0.0103
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_75,_,0.859526,84279,1,1,ledo,0.017107,131653,807,807,"_:0.8595;|:0.1367;Ġ:0.0022;,:0.0013;>:0.0001",ledo:0.0171;Ġpractition:0.0160;tdown:0.0153;auga:0.0145;ampie:0.0137
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_77,Ġ,0.999727,51458,3,3,Ġpractition,0.163785,96791,58,58,"Ġ:0.9997;,:0.0003;_:0.0000;Ċ:0.0000;.:0.0000",Ġpractition:0.1638;Ġegt:0.0423;Ġarrang:0.0270;Ġundermin:0.0203;auga:0.0140
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_79,Ġ,0.945667,21447,6,6,_,0.734368,831,1,1,"Ġ:0.9457;,:0.0543;.:0.0000;Ċ:0.0000;Ġ(:0.0000",_:0.7344;|:0.1791;_for:0.0375;1:0.0155;0:0.0054
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,layer_80,|#,0.362675,1228,24,24,_,0.478479,204,1,1,|#:0.3627;|:0.2405;|int:0.1977;_>:0.1085;|$:0.0352,_:0.4785;|:0.1764;1:0.0535;0:0.0490;_for:0.0465
<|reserved_special_token_0|>,reserved_special,9,4,6458,_token,62,_,final_logits,_,0.475261,203,1,1,,,,,,_:0.4753;|:0.1748;1:0.0533;0:0.0501;_for:0.0471,
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,emb,uely,7e-06,42713,33788,14440,uely,0.089184,39136,59026,31654,uely:0.0000;ĠOok:0.0000;ishops:0.0000;ournemouth:0.0000;iÃ£o:0.0000,uely:0.0892;ĠOok:0.0226;ishops:0.0100;uttle:0.0086;Ġmach:0.0056
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_1,åŁºæľ¬ä¸Ĭéĥ½,8e-06,8184,106865,149371,ĠÙħØ¹Ø¸Ùħ,0.282349,6516,91209,148832,åŁºæľ¬ä¸Ĭéĥ½:0.0000;æ§ĺãĢħ:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;classed:0.0000;åļĨ:0.0000,ĠÙħØ¹Ø¸Ùħ:0.2823;åŁºæľ¬ä¸Ĭéĥ½:0.2562;æĻ®éģįåŃĺåľ¨:0.0881;æ§ĺãĢħ:0.0611;ãĤĤå¤ļãģı:0.0549
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_2,æ§ĺãĢħ,9e-06,151297,151952,152062,ĠÙħØ¹Ø¸Ùħ,0.192325,13854,126822,151527,æ§ĺãĢħ:0.0000;åļĨ:0.0000;-Semit:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000;ãĤ¿ãĤ¤ãĥĪ:0.0000,ĠÙħØ¹Ø¸Ùħ:0.1923;åŁºæľ¬ä¸Ĭéĥ½:0.1335;ãĤĤå¤ļãģı:0.1093;éĥ½æľīèĩªå·±:0.0740;æ§ĺãĢħ:0.0658
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_9,-Semit,3.3e-05,152028,151896,152049,<quote,0.08416,108481,61565,148339,-Semit:0.0000;æľīæľŁå¾Ĵ:0.0000;Ġ)ĊĊĊĊĊĊĊĊ:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000;é¾ĩ:0.0000,<quote:0.0842;ActiveSheet:0.0539;ä¸ºæĬĵ:0.0489;à¸Ļà¹Ĥà¸¢:0.0448;leanor:0.0344
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_18,Ġ)ĊĊĊĊĊĊĊĊ,0.000367,152046,151948,152050,)throws,0.24107,138441,63754,143958,Ġ)ĊĊĊĊĊĊĊĊ:0.0004;-Semit:0.0002;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0002;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0002;ãĥ¡ãĥĥ:0.0002,)throws:0.2411;abhÃ¤ngig:0.0205;Ġ)ĊĊĊĊĊĊĊĊ:0.0200;<quote:0.0125;ãģķãģ¾ãģĸ:0.0102
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_27,-Semit,0.011154,152037,151931,152053,)throws,0.185485,141578,95838,149862,-Semit:0.0112;Ġ)ĊĊĊĊĊĊĊĊ:0.0065;@dynamic:0.0063;ãģĭãĤĤãģĹãĤĮ:0.0054;æľīæľŁå¾Ĵ:0.0036,)throws:0.1855;@dynamic:0.1098;<quote:0.0507;ç½ĳç»ľç§ĳæĬĢ:0.0399;/xhtml:0.0387
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_36,@dynamic,0.037617,152037,152021,152059,ĠDecompiled,0.704762,132575,144791,151914,@dynamic:0.0376;-Semit:0.0048;iÃ©ndo:0.0041;æľīæľŁå¾Ĵ:0.0033;ãĥ¡ãĥĥ:0.0032,ĠDecompiled:0.7048;@dynamic:0.0543;Ġ============================================================================Ċ:0.0139;)throws:0.0107;âĸį:0.0069
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_44,âĸį,0.008878,151971,152002,152056,ĠDecompiled,0.139167,125379,147079,151954,âĸį:0.0089;à¸ªà¸²à¸¡à¸²à¸£:0.0079;@dynamic:0.0071;'gc:0.0059;ĠDecompiled:0.0038,ĠDecompiled:0.1392;âĸį:0.1001;Ġ(![:0.0448;à¸ªà¸²à¸¡à¸²à¸£:0.0416;åľ¨è¿ĩæ¸¡æľŁ:0.0314
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_53,ĠTMPro,0.044101,15715,9398,11380,âĸį,0.134126,132263,124035,144734,ĠTMPro:0.0441;ĠDecompiled:0.0217;Ġexercitation:0.0168;traÃ®:0.0137;âĸį:0.0104,âĸį:0.1341;åı¹äºĨ:0.1160;åľ¨è¿ĩæ¸¡æľŁ:0.1096;ĠTMPro:0.0730;traÃ®:0.0434
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_62,.RELATED,0.201744,222,77,16,=<?=,0.473413,113737,54364,76588,.RELATED:0.2017;intÃ©:0.0628;=<?=:0.0335;ĠinitComponents:0.0332;isory:0.0318,=<?=:0.4734;åľ¨è¿ĩæ¸¡æľŁ:0.1962;âĸį:0.0735;åı¹äºĨ:0.0278;à¸ªà¸²à¸¡à¸²à¸£:0.0154
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_71,swire,0.52736,866,24,4,swire,0.102268,140563,30336,38064,swire:0.5274;apolis:0.1806;ï¿½t:0.0590;1:0.0445;ĠBorderSide:0.0336,swire:0.1023;*)_:0.0350;=<?=:0.0285;.PerformLayout:0.0237;apolis:0.0181
<|reserved_special_token_0|>,reserved_special,9,5,62,_,15,1,layer_73,1,0.99779,160,4,1,swire,0.047375,141441,18304,11248,"1:0.9978;,:0.0004;Ċ:0.0004;0:0.0003;...:0.0003",swire:0.0474;IFF:0.0203;=fopen:0.0202;:'.$:0.0137;*)_:0.0126
