word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_14,™,3.5e-05,12842,1447,11828,™,0.101573,11478,2980,4798,™:0.0000;▁kennis:0.0000;®:0.0000;▁Musik:0.0000;▁slä:0.0000,™:0.1016;®:0.0050;TM:0.0046;girl:0.0027;▁Musik:0.0024
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_18,™,3.9e-05,23930,845,11137,™,0.157015,21218,514,2110,™:0.0000;▁kennis:0.0000;мпи:0.0000;▁ingår:0.0000;ERCHANT:0.0000,™:0.1570;TM:0.0074;ERCHANT:0.0071;Criterion:0.0036;wand:0.0033
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_21,™,4.5e-05,20175,24,2272,™,0.042,20349,36,1071,™:0.0000;raft:0.0000;막:0.0000;TM:0.0000;Mag:0.0000,™:0.0420;raft:0.0087;Mag:0.0060;▁mag:0.0054;night:0.0048
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_23,™,5.1e-05,8337,43,939,™,0.057673,6840,55,197,™:0.0001;막:0.0000;TM:0.0000;▁kennis:0.0000;Mag:0.0000,™:0.0577;TM:0.0121;▁mag:0.0109;Mag:0.0101;막:0.0067
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_25,™,5.3e-05,6103,16,1046,™,0.054063,4060,19,141,™:0.0001;막:0.0000;wand:0.0000;Mag:0.0000;▁kennis:0.0000,™:0.0541;Mag:0.0223;▁mag:0.0164;▁wand:0.0134;wand:0.0092
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_27,™,5.5e-05,6263,8,259,™,0.035628,4106,7,34,™:0.0001;▁kennis:0.0001;wand:0.0001;Mag:0.0001;막:0.0000,™:0.0356;Mag:0.0228;▁wand:0.0141;al:0.0116;raft:0.0102
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_28,™,6.3e-05,8837,8,86,™,0.097736,6639,11,18,™:0.0001;▁Musik:0.0001;raft:0.0001;▁wand:0.0001;®:0.0001,™:0.0977;▁wand:0.0125;Mag:0.0115;raft:0.0098;TM:0.0079
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_29,™,7.6e-05,4465,8,22,™,0.243053,4512,17,10,™:0.0001;®:0.0001;al:0.0001;TM:0.0001;Mag:0.0001,™:0.2431;®:0.0293;al:0.0200;Mag:0.0076;TM:0.0068
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_31,™,9.6e-05,1588,62,3,™,0.067562,1824,92,2,"™:0.0001;,:0.0001;.:0.0001;<0x0A>:0.0001;®:0.0001","™:0.0676;.:0.0668;,:0.0407;s:0.0237;®:0.0185"
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_32,<0x0A>,0.000196,364,123,3,.,0.089759,257,55,1,"<0x0A>:0.0002;,:0.0002;.:0.0002;▁:0.0002;▁(:0.0002",".:0.0898;<0x0A>:0.0593;,:0.0543;▁is:0.0219;s:0.0163"
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,final_logits,.,0.091144,256,55,1,,,,,,".:0.0911;<0x0A>:0.0588;,:0.0536;▁is:0.0216;s:0.0163",
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,emb,rez,3.1e-05,3257,,26634,rez,0.000981,2513,,23515,rez:0.0000;FAULT:0.0000;wich:0.0000;PER:0.0000;agner:0.0000,rez:0.0010;agner:0.0009;PER:0.0008;wich:0.0007;igd:0.0007
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_1,▁kennis,3.1e-05,11822,,29843,rez,0.00289,7097,,17761,▁kennis:0.0000;▁biologie:0.0000;puis:0.0000;־:0.0000;plaat:0.0000,rez:0.0029;asa:0.0021;och:0.0018;ẩ:0.0017;abet:0.0017
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_2,aset,3.1e-05,207,,22892,dev,0.001774,101,,18767,aset:0.0000;osta:0.0000;ags:0.0000;asset:0.0000;aggio:0.0000,dev:0.0018;aggio:0.0017;ipa:0.0017;oku:0.0016;aset:0.0014
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_4,aset,3.1e-05,236,,26192,aset,0.029318,106,,21498,aset:0.0000;ERCHANT:0.0000;uni:0.0000;DRV:0.0000;˚:0.0000,aset:0.0293;uni:0.0049;˚:0.0042;ERCHANT:0.0038;asis:0.0023
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_7,fish,3.2e-05,26309,,25369,fish,0.015608,24958,,21228,fish:0.0000;▁jap:0.0000;estra:0.0000;养:0.0000;ľ:0.0000,fish:0.0156;estra:0.0082;▁swimming:0.0044;IME:0.0041;elta:0.0039
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_11,fish,3.3e-05,32482,,4029,fish,0.006563,32504,,3424,fish:0.0000;▁jap:0.0000;ľ:0.0000;▁characters:0.0000;VD:0.0000,fish:0.0066;VD:0.0054;▁characters:0.0041;elta:0.0024;▁swimming:0.0023
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_14,™,3.4e-05,32345,,11901,WL,0.005666,32486,,10376,™:0.0000;▁[…]:0.0000;▁retval:0.0000;Unmar:0.0000;TES:0.0000,WL:0.0057;™:0.0039;fish:0.0024;ď:0.0023;TES:0.0023
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_18,™,3.7e-05,13036,,13725,™,0.02142,9959,,10451,™:0.0000;▁kennis:0.0000;fish:0.0000;ALSE:0.0000;▁bekan:0.0000,™:0.0214;fish:0.0139;▁fish:0.0060;▁fishing:0.0031;▁pic:0.0028
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_21,™,4.1e-05,813,,12422,▁pic,0.019796,901,,15913,™:0.0000;▁pic:0.0000;▁fishing:0.0000;fish:0.0000;▁fisher:0.0000,▁pic:0.0198;▁trainer:0.0152;▁fisher:0.0112;▁fishing:0.0106;▁Pok:0.0087
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_23,▁Pok,4.6e-05,5718,,14665,▁Pok,0.108566,5620,,11259,▁Pok:0.0000;™:0.0000;▁trainer:0.0000;▁kennis:0.0000;▁bekan:0.0000,▁Pok:0.1086;▁trainer:0.0433;™:0.0132;▁fishing:0.0055;▁pok:0.0052
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_25,▁kennis,5e-05,1958,,6097,▁Pok,0.057691,1992,,2354,▁kennis:0.0000;▁Pok:0.0000;▁trainer:0.0000;▁bekan:0.0000;™:0.0000,▁Pok:0.0577;▁trainer:0.0487;™:0.0097;▁fishing:0.0059;▁spawn:0.0058
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_27,▁kennis,5.6e-05,1645,,4498,▁trainer,0.018601,1701,,1248,▁kennis:0.0001;▁bekan:0.0001;▁giornata:0.0000;plaat:0.0000;▁trainer:0.0000,▁trainer:0.0186;_:0.0100;▁Pok:0.0069;™:0.0065;▁spl:0.0043
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_28,▁bekan,5.6e-05,3341,,2889,▁trainer,0.013073,3451,,543,▁bekan:0.0001;▁kennis:0.0001;▁giornata:0.0001;™:0.0001;plaat:0.0001,▁trainer:0.0131;™:0.0128;_:0.0121;@:0.0070;XY:0.0058
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_29,™,5.9e-05,4188,,115,@,0.02457,5632,,87,™:0.0001;@:0.0001;▁(@:0.0001;_:0.0001;▁spl:0.0000,@:0.0246;™:0.0229;_:0.0181;▁(@:0.0120;▁spl:0.0071
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_31,<0x0A>,9.2e-05,6016,,1,<0x0A>,0.056087,8657,,1,"<0x0A>:0.0001;▁pic:0.0001;,:0.0001;▁#:0.0001;▁is:0.0001","<0x0A>:0.0561;,:0.0288;▁pic:0.0271;▁#:0.0269;S:0.0234"
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,layer_32,<0x0A>,0.000229,4798,,1,<0x0A>,0.10903,5090,,1,"<0x0A>:0.0002;,:0.0002;.:0.0002;▁(:0.0002;▁:0.0002","<0x0A>:0.1090;,:0.0575;.:0.0549;S:0.0355;▁is:0.0241"
 SolidGoldMagikarp,glitch_token,6,5,6650,arp,,<0x0A>,final_logits,<0x0A>,0.108579,5083,,1,,,,,,"<0x0A>:0.1086;,:0.0581;.:0.0546;S:0.0353;▁is:0.0242",
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,emb,🇸,3.1e-05,1829,16138,74,🇸,0.000943,1436,16749,116,🇸:0.0000;▁Stars:0.0000;<0xB2>:0.0000;性:0.0000;asy:0.0000,🇸:0.0009;▁Stars:0.0008;性:0.0007;<0xB2>:0.0007;ideo:0.0006
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_1,▁biologie,3.1e-05,3484,29605,8199,ẩ,0.038053,221,27197,1333,▁biologie:0.0000;ẩ:0.0000;▁giornata:0.0000;▁kennis:0.0000;▁occas:0.0000,ẩ:0.0381;▁/******/:0.0256;▁giornata:0.0076;cembre:0.0046;ENDOR:0.0038
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_2,▁kennis,8.8e-05,18074,31404,30753,▁biologie,0.00043,6942,30794,22619,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;▁dévelop:0.0003
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_4,▁kennis,8.8e-05,17847,31351,30731,▁biologie,0.000468,6511,30433,22464,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;▁dévelop:0.0003
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_7,▁kennis,8.7e-05,17320,31214,30894,▁biologie,0.000507,5684,28501,24309,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁péri:0.0004;▁dévelop:0.0003;Ż:0.0003
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_11,▁kennis,8e-05,15792,31497,30195,▁biologie,0.000829,3196,28967,16625,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0008;▁kennis:0.0006;▁ál:0.0004;▁péri:0.0004;▁dévelop:0.0004
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_14,▁kennis,7.2e-05,14692,31448,29184,▁biologie,0.000878,1730,27721,11551,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0009;▁kennis:0.0009;▁ál:0.0005;▁dévelop:0.0004;▁péri:0.0004
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_18,▁kennis,6.2e-05,15689,30099,20325,▁dévelop,0.000688,6311,21131,1073,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁dévelop:0.0007;ter:0.0006;rdev:0.0006;ters:0.0005;rcu:0.0005
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_21,▁kennis,0.000133,3968,22415,12291,pet,0.006239,2,2898,109,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,pet:0.0062;▁pet:0.0039;Pet:0.0037;▁biologie:0.0026;▁pets:0.0022
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_23,▁kennis,0.000211,3592,20856,13174,pet,0.00911,2,1415,119,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0001,pet:0.0091;▁pet:0.0068;Pet:0.0045;▁pets:0.0024;▁biologie:0.0023
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_25,▁kennis,0.000203,1658,19182,10915,pet,0.057891,2,999,56,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0001,pet:0.0579;▁pet:0.0380;Pet:0.0205;▁Pet:0.0087;▁pets:0.0050
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_27,▁biologie,0.000185,1869,18745,8979,pet,0.030975,2,1021,37,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;▁bekan:0.0001;▁péri:0.0001,pet:0.0310;▁pet:0.0200;Pet:0.0088;▁pets:0.0032;▁Pet:0.0031
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_28,▁biologie,0.000155,1318,16994,6279,pet,0.039075,2,1000,22,▁biologie:0.0002;▁kennis:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁péri:0.0001,pet:0.0391;▁pet:0.0221;Pet:0.0087;▁pets:0.0039;▁dog:0.0039
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_29,▁biologie,0.000111,406,10529,3894,pet,0.047941,2,425,29,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁péri:0.0001,pet:0.0479;▁pet:0.0281;Pet:0.0087;ter:0.0079;▁Pet:0.0048
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_31,▁biologie,9.3e-05,3264,12156,102,role,0.04486,515,2831,10,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁bekan:0.0001;шти:0.0001,role:0.0449;ite:0.0370;itions:0.0321;ty:0.0273;▁owners:0.0270
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,layer_32,",",8.9e-05,81,2352,2,rol,0.098395,59,1805,1,",:0.0001;rol:0.0001;itions:0.0001;role:0.0001;ty:0.0001",rol:0.0984;role:0.0858;itions:0.0608;ty:0.0490;ite:0.0361
 petertodd,glitch_token,3,0,6176,▁pet,1698,rol,final_logits,rol,0.101122,59,1793,1,,,,,,rol:0.1011;role:0.0838;itions:0.0613;ty:0.0478;ite:0.0372,
 petertodd,glitch_token,3,1,1698,ert,27394,he,emb,rezent,3.1e-05,12985,10953,29594,åg,0.000813,9579,11003,30064,rezent:0.0000;åg:0.0000;win:0.0000;▁Chron:0.0000;wick:0.0000,åg:0.0008;rezent:0.0008;win:0.0007;▁Chron:0.0006;wick:0.0006
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_1,▁kennis,3.1e-05,31396,19694,6806,rezent,0.002908,29571,22733,557,▁kennis:0.0000;ٹ:0.0000;▁biologie:0.0000;▁Fuß:0.0000;plaat:0.0000,rezent:0.0029;endor:0.0019;ivi:0.0017;▁routes:0.0016;áb:0.0014
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_2,ikes,3.1e-05,29773,5102,3014,ikes,0.002768,28556,6319,4798,ikes:0.0000;esi:0.0000;ennessee:0.0000;eden:0.0000;ucc:0.0000,ikes:0.0028;esi:0.0024;ucc:0.0019;egen:0.0017;endor:0.0017
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_4,emper,3.1e-05,28490,5612,5289,ijk,0.00294,26027,7657,6258,emper:0.0000;턴:0.0000;ijk:0.0000;tk:0.0000;Illuminate:0.0000,ijk:0.0029;esi:0.0024;emper:0.0023;eden:0.0018;턴:0.0017
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_7,own,3.2e-05,25118,2269,802,own,0.026313,16444,3354,187,own:0.0000;▁slä:0.0000;дина:0.0000;▁biologie:0.0000;DRV:0.0000,own:0.0263;park:0.0067;дина:0.0031;je:0.0030;kn:0.0025
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_11,own,3.3e-05,30609,2723,213,own,0.011656,27726,5048,263,own:0.0000;kim:0.0000;@:0.0000;park:0.0000;▁slä:0.0000,own:0.0117;kim:0.0078;park:0.0053;@:0.0037;ree:0.0032
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_14,▁[…],3.3e-05,25202,202,131,own,0.007044,21768,335,334,▁[…]:0.0000;own:0.0000;@:0.0000;­:0.0000;park:0.0000,own:0.0070;@:0.0034;recht:0.0032;park:0.0031;ieck:0.0031
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_18,own,3.5e-05,6465,104,71,own,0.016179,2034,171,139,own:0.0000;schen:0.0000;usch:0.0000;ucker:0.0000;ieck:0.0000,own:0.0162;usch:0.0086;schen:0.0065;ieck:0.0056;ucker:0.0055
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_21,▁vess,4.3e-05,8839,108,1248,@,0.017765,1353,61,388,▁vess:0.0000;▁dévelop:0.0000;▁éc:0.0000;@:0.0000;▁espa:0.0000,@:0.0178;▁et:0.0048;▁@:0.0046;ucker:0.0043;iff:0.0041
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_23,▁biologie,5.6e-05,4907,828,4807,hof,0.006888,231,132,573,▁biologie:0.0001;▁kennis:0.0001;▁vess:0.0001;▁Fuß:0.0001;▁dévelop:0.0001,hof:0.0069;@:0.0063;son:0.0061;etz:0.0053;▁et:0.0046
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_25,▁biologie,6.1e-05,8589,1638,4874,▁pet,0.025712,637,361,445,▁biologie:0.0001;▁Fuß:0.0001;▁kennis:0.0001;▁vess:0.0001;▁dévelop:0.0001,▁pet:0.0257;pet:0.0254;▁Pet:0.0249;Pet:0.0187;son:0.0044
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_27,▁biologie,6.5e-05,7723,1566,4125,iff,0.008246,524,477,420,▁biologie:0.0001;▁Fuß:0.0001;▁kennis:0.0001;▁vess:0.0001;▁Mär:0.0001,iff:0.0082;own:0.0080;@:0.0050;son:0.0048;sen:0.0041
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_28,▁biologie,6.3e-05,7398,876,1375,own,0.015602,585,294,109,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁vess:0.0001;▁Mär:0.0001,own:0.0156;@:0.0106;son:0.0057;iff:0.0053;sch:0.0046
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_29,@,6e-05,1374,118,137,@,0.048313,268,188,91,@:0.0001;unnel:0.0001;own:0.0001;z:0.0001;ch:0.0001,@:0.0483;own:0.0208;z:0.0136;unnel:0.0134;ill:0.0098
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_31,own,8.6e-05,1254,35,5,own,0.106852,457,60,7,own:0.0001;@:0.0001;ill:0.0001;.:0.0001;he:0.0001,own:0.1069;@:0.0580;ill:0.0293;.:0.0262;ay:0.0190
 petertodd,glitch_token,3,1,1698,ert,27394,he,layer_32,",",0.000309,2340,172,8,he,0.039582,1643,69,1,",:0.0003;<0x0A>:0.0003;.:0.0003;▁(:0.0003;▁:0.0002",he:0.0396;ay:0.0260;own:0.0244;.:0.0212;ol:0.0197
 petertodd,glitch_token,3,1,1698,ert,27394,he,final_logits,he,0.039773,1635,64,1,,,,,,he:0.0398;ay:0.0257;own:0.0241;.:0.0213;ol:0.0200,
 petertodd,glitch_token,3,2,27394,odd,,.,emb,kir,3.1e-05,31682,,14744,kir,0.002875,31388,,14114,kir:0.0000;▁Jar:0.0000;oul:0.0000;asso:0.0000;EM:0.0000,kir:0.0029;▁Jar:0.0009;asso:0.0008;oul:0.0007;itzer:0.0007
 petertodd,glitch_token,3,2,27394,odd,,.,layer_1,▁kennis,3.1e-05,24809,,28022,sch,0.002047,27809,,12016,▁kennis:0.0000;ٹ:0.0000;▁Fuß:0.0000;▁dévelop:0.0000;▁bekan:0.0000,sch:0.0020;ifica:0.0017;▁kennis:0.0017;bury:0.0014;atta:0.0012
 petertodd,glitch_token,3,2,27394,odd,,.,layer_2,sch,3.1e-05,25186,,7846,sch,0.005059,25361,,8024,sch:0.0000;ily:0.0000;czy:0.0000;jes:0.0000;▁--(:0.0000,sch:0.0051;ily:0.0024;jes:0.0022;czy:0.0017;asso:0.0016
 petertodd,glitch_token,3,2,27394,odd,,.,layer_4,▁--(,3.1e-05,13716,,18793,ญ,0.004228,18405,,17578,▁--(:0.0000;▁/******/:0.0000;iger:0.0000;ness:0.0000;jer:0.0000,ญ:0.0042;oen:0.0041;▁--(:0.0034;št:0.0031;iger:0.0027
 petertodd,glitch_token,3,2,27394,odd,,.,layer_7,립,3.2e-05,5275,,29357,oren,0.003558,7888,,22607,립:0.0000;Ď:0.0000;״:0.0000;iveau:0.0000;Ť:0.0000,oren:0.0036;ahoma:0.0028;inc:0.0028;ocz:0.0021;ijk:0.0020
 petertodd,glitch_token,3,2,27394,odd,,.,layer_11,Ť,3.2e-05,14497,,24174,elson,0.002436,20650,,20884,Ť:0.0000;™:0.0000;▁égal:0.0000;∂:0.0000;▁péri:0.0000,elson:0.0024;eln:0.0020;TM:0.0020;lam:0.0016;™:0.0016
 petertodd,glitch_token,3,2,27394,odd,,.,layer_14,▁dévelop,3.4e-05,14586,,18184,TM,0.002504,20294,,14263,▁dévelop:0.0000;▁bekan:0.0000;▁égal:0.0000;plaat:0.0000;™:0.0000,TM:0.0025;▁égal:0.0024;▁dévelop:0.0023;wiki:0.0020;™:0.0020
 petertodd,glitch_token,3,2,27394,odd,,.,layer_18,apps,3.5e-05,12193,,1322,apps,0.004663,15711,,766,apps:0.0000;̆:0.0000;orsz:0.0000;@:0.0000;™:0.0000,apps:0.0047;ijk:0.0039;@:0.0034;wiki:0.0033;▁Wik:0.0032
 petertodd,glitch_token,3,2,27394,odd,,.,layer_21,@,4.2e-05,1980,,309,▁dot,0.024195,3133,,208,@:0.0000;▁dot:0.0000;▁Wik:0.0000;rell:0.0000;wiki:0.0000,▁dot:0.0242;wiki:0.0223;@:0.0169;▁Wik:0.0162;rell:0.0139
 petertodd,glitch_token,3,2,27394,odd,,.,layer_23,@,4.5e-05,1495,,105,wiki,0.032987,2148,,33,@:0.0000;▁Foundation:0.0000;wiki:0.0000;▁Wik:0.0000;rell:0.0000,wiki:0.0330;@:0.0241;▁Wik:0.0177;▁Foundation:0.0148;rell:0.0134
 petertodd,glitch_token,3,2,27394,odd,,.,layer_25,@,4.6e-05,11768,,151,wiki,0.030846,14015,,20,@:0.0000;wiki:0.0000;▁biologie:0.0000;▁dot:0.0000;▁Foundation:0.0000,wiki:0.0308;@:0.0200;▁dot:0.0133;▁pet:0.0099;▁et:0.0096
 petertodd,glitch_token,3,2,27394,odd,,.,layer_27,@,5.4e-05,12532,,21,@,0.084762,13816,,5,@:0.0001;▁dot:0.0001;▁Foundation:0.0000;▁kennis:0.0000;▁Fuß:0.0000,@:0.0848;▁dot:0.0493;wiki:0.0142;▁Foundation:0.0137;.:0.0134
 petertodd,glitch_token,3,2,27394,odd,,.,layer_28,@,5.9e-05,8019,,12,@,0.124484,8655,,3,@:0.0001;▁dot:0.0001;▁Fuß:0.0001;▁(@:0.0000;▁biologie:0.0000,@:0.1245;▁dot:0.0469;.:0.0208;wiki:0.0118;▁(@:0.0090
 petertodd,glitch_token,3,2,27394,odd,,.,layer_29,@,7.3e-05,4389,,3,@,0.292093,5743,,2,@:0.0001;▁dot:0.0001;.:0.0001;_:0.0001;':0.0001,@:0.2921;.:0.0567;▁dot:0.0464;_:0.0280;':0.0152
 petertodd,glitch_token,3,2,27394,odd,,.,layer_31,.,0.000119,2955,,1,.,0.518557,2680,,1,.:0.0001;@:0.0001;<0x0A>:0.0001;/:0.0001;▁at:0.0001,".:0.5186;@:0.0686;<0x0A>:0.0511;/:0.0465;,:0.0147"
 petertodd,glitch_token,3,2,27394,odd,,.,layer_32,.,0.000292,2639,,1,.,0.404968,1158,,1,".:0.0003;<0x0A>:0.0003;,:0.0002;/:0.0002;@:0.0002",".:0.4050;<0x0A>:0.0748;/:0.0527;@:0.0518;,:0.0259"
 petertodd,glitch_token,3,2,27394,odd,,.,final_logits,.,0.398561,1153,,1,,,,,,".:0.3986;<0x0A>:0.0737;/:0.0539;@:0.0539;,:0.0255",
 ,control_byte,2,0,29473,▁,771,1,emb,elli,3.1e-05,29502,9548,4926,▁acknow,0.00036,30115,9420,9852,elli:0.0000;irt:0.0000;rix:0.0000;iple:0.0000;▁acknow:0.0000,▁acknow:0.0004;elli:0.0003;itle:0.0002;▁transferred:0.0002;irt:0.0002
 ,control_byte,2,0,29473,▁,771,1,layer_1,ieux,3.5e-05,23284,4222,26997,ieux,0.005987,22694,4824,27876,ieux:0.0000;▁Giov:0.0000;yll:0.0000;ota:0.0000;efore:0.0000,ieux:0.0060;efore:0.0050;▁Giov:0.0046;yll:0.0043;ota:0.0040
 ,control_byte,2,0,29473,▁,771,1,layer_2,▁kennis,0.794921,32761,4783,32308,▁kennis,0.000633,32746,4238,25228,▁kennis:0.7949;▁Fuß:0.0672;▁biologie:0.0555;▁bekan:0.0306;plaat:0.0120,▁kennis:0.0006;▁biologie:0.0005;▁dévelop:0.0004;▁besk:0.0003;▁artikel:0.0003
 ,control_byte,2,0,29473,▁,771,1,layer_4,▁kennis,0.794711,32761,4783,32308,▁kennis,0.000633,32745,4235,25281,▁kennis:0.7947;▁Fuß:0.0673;▁biologie:0.0556;▁bekan:0.0307;plaat:0.0120,▁kennis:0.0006;▁biologie:0.0005;▁dévelop:0.0004;▁besk:0.0003;▁artikel:0.0003
 ,control_byte,2,0,29473,▁,771,1,layer_7,▁kennis,0.793986,32761,4784,32305,▁kennis,0.000631,32745,4246,25238,▁kennis:0.7940;▁Fuß:0.0675;▁biologie:0.0558;▁bekan:0.0307;plaat:0.0121,▁kennis:0.0006;▁biologie:0.0005;▁dévelop:0.0004;▁besk:0.0003;▁artikel:0.0003
 ,control_byte,2,0,29473,▁,771,1,layer_11,▁kennis,0.795157,32761,4782,32304,▁kennis,0.00064,32746,4224,25174,▁kennis:0.7952;▁Fuß:0.0668;▁biologie:0.0562;▁bekan:0.0302;plaat:0.0120,▁kennis:0.0006;▁biologie:0.0005;▁dévelop:0.0004;▁besk:0.0003;▁artikel:0.0003
 ,control_byte,2,0,29473,▁,771,1,layer_14,▁kennis,0.797364,32761,4779,32306,▁kennis,0.000653,32746,4184,25369,▁kennis:0.7974;▁Fuß:0.0659;▁biologie:0.0560;▁bekan:0.0296;plaat:0.0119,▁kennis:0.0007;▁biologie:0.0005;▁dévelop:0.0004;▁besk:0.0003;▁artikel:0.0003
 ,control_byte,2,0,29473,▁,771,1,layer_18,▁kennis,0.797332,32761,4775,32307,▁kennis,0.000656,32747,4131,25484,▁kennis:0.7973;▁Fuß:0.0661;▁biologie:0.0561;▁bekan:0.0293;plaat:0.0119,▁kennis:0.0007;▁biologie:0.0005;▁dévelop:0.0004;▁artikel:0.0004;▁besk:0.0004
 ,control_byte,2,0,29473,▁,771,1,layer_21,▁kennis,0.813551,32760,4804,32330,▁kennis,0.0007,32751,4296,27578,▁kennis:0.8136;▁Fuß:0.0606;▁biologie:0.0543;▁bekan:0.0262;plaat:0.0110,▁kennis:0.0007;▁biologie:0.0006;▁besk:0.0004;▁artikel:0.0004;▁dévelop:0.0004
