word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_8,ee,0.0003,40034,2021,47,ee,0.226506,41248,1502,62,ee:0.0003;ent:0.0002;s:0.0002;ion:0.0002;sym:0.0002,ee:0.2265;ent:0.1172;s:0.0913;ion:0.0601;et:0.0298
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_11,ee,0.000335,25973,445,42,ee,0.256918,26573,364,47,ee:0.0003;et:0.0003;ent:0.0003;os:0.0002;r:0.0002,ee:0.2569;ent:0.1865;et:0.1478;os:0.0527;s:0.0503
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_13,ent,0.000297,31531,659,120,ent,0.255884,33121,502,126,ent:0.0003;s:0.0003;ee:0.0003;r:0.0003;as:0.0002,ent:0.2559;ee:0.1384;s:0.1140;as:0.0495;r:0.0455
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_15,out,0.000283,28941,478,68,out,0.116099,31027,257,76,out:0.0003;s:0.0002;own:0.0002;et:0.0002;ale:0.0002,out:0.1161;own:0.0844;ale:0.0458;ent:0.0351;et:0.0306
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_16,s,0.000322,22750,503,97,ail,0.06421,25195,256,94,s:0.0003;out:0.0003;ive:0.0003;ure:0.0003;et:0.0003,ail:0.0642;ive:0.0585;out:0.0577;s:0.0472;ent:0.0467
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_17,out,0.000678,24729,849,103,ure,0.182038,28181,330,90,out:0.0007;ure:0.0006;s:0.0006;al:0.0006;n:0.0005,ure:0.1820;out:0.1352;ent:0.0612;al:0.0407;ive:0.0378
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_19,s,0.001076,22059,1096,143,ive,0.092294,27117,256,101,s:0.0011;ed:0.0009;one:0.0009;ive:0.0008;out:0.0008,ive:0.0923;ure:0.0849;one:0.0633;ent:0.0500;out:0.0391
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_21,  ,0.001277,19926,4147,108,ine,0.114258,23381,1284,47,  :0.0013;s:0.0010;ine:0.0009;it:0.0009;-:0.0008,ine:0.1143;  :0.0573;it:0.0492;ail:0.0382;ent:0.0323
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_23,one,0.001503,29884,3015,23,one,0.110833,36445,570,4,"one:0.0015;-:0.0012;as:0.0011;,:0.0011;id:0.0010",one:0.1108;ine:0.0833;ent:0.0799;ue:0.0460;ide:0.0409
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_24,ube,0.000719,44332,293,2,ue,0.18756,45195,220,1,ube:0.0007;ue:0.0007;ubes:0.0007;ure:0.0006;ide:0.0005,ue:0.1876;ubes:0.1745;ube:0.1639;ure:0.1081;ime:0.0530
 petertodd,glitch_token,3,1,797,ert,13323,ue,final_logits,ue,0.18756,45195,220,1,,,,,,ue:0.1876;ubes:0.1745;ube:0.1639;ure:0.1081;ime:0.0530,
 petertodd,glitch_token,3,2,13323,odd,,",",emb,Writ,2.2e-05,33919,,10985,Writ,0.102861,34171,,5005,Writ:0.0000;affin:0.0000;igo:0.0000;ppat:0.0000;Ġwrit:0.0000,Writ:0.1029;affin:0.0692;Ġdir:0.0219;Ġwrit:0.0188;Ġmissing:0.0173
 petertodd,glitch_token,3,2,13323,odd,,",",layer_1,ness,0.000124,30558,,105,ness,0.332829,27989,,60,ness:0.0001;imal:0.0001;nes:0.0001;ĠLe:0.0001;rics:0.0001,ness:0.3328;imal:0.1504;nes:0.1204;ĠLe:0.0564;aker:0.0120
 petertodd,glitch_token,3,2,13323,odd,,",",layer_2,ness,0.000198,29331,,107,ness,0.476624,25663,,63,ness:0.0002;nes:0.0002;ors:0.0001;if:0.0001;ings:0.0001,ness:0.4766;nes:0.0728;ors:0.0280;if:0.0241;ings:0.0170
 petertodd,glitch_token,3,2,13323,odd,,",",layer_3,if,0.000194,34129,,190,if,0.111094,30197,,102,if:0.0002;ius:0.0002;Ġif:0.0002;ings:0.0002;ors:0.0002,if:0.1111;Ġif:0.0755;ius:0.0662;ings:0.0358;ors:0.0329
 petertodd,glitch_token,3,2,13323,odd,,",",layer_5,us,0.000236,36057,,72,us,0.197484,31618,,44,us:0.0002;if:0.0002;ly:0.0002;ĠFal:0.0002;ius:0.0002,us:0.1975;if:0.0829;ly:0.0658;ĠFal:0.0405;ius:0.0262
 petertodd,glitch_token,3,2,13323,odd,,",",layer_8,ude,0.000227,12408,,231,ude,0.301732,8556,,119,ude:0.0002;us:0.0002;el:0.0002;ler:0.0002;et:0.0002,ude:0.3017;us:0.1790;el:0.0447;et:0.0330;ler:0.0303
 petertodd,glitch_token,3,2,13323,odd,,",",layer_11,ler,0.000312,9027,,50,ler,0.307706,6265,,32,ler:0.0003;us:0.0002;ity:0.0002;al:0.0002;her:0.0002,ler:0.3077;us:0.0679;ity:0.0362;ls:0.0178;al:0.0130
 petertodd,glitch_token,3,2,13323,odd,,",",layer_13,ler,0.000342,7290,,11,ler,0.662663,3607,,22,ler:0.0003;us:0.0003;or:0.0002;er:0.0002;ar:0.0002,ler:0.6627;us:0.0538;et:0.0190;ar:0.0162;or:0.0115
 petertodd,glitch_token,3,2,13323,odd,,",",layer_15,us,0.000516,9666,,11,us,0.26726,3087,,43,us:0.0005;in:0.0004;Ġ(:0.0003;ler:0.0003;or:0.0003,us:0.2673;ler:0.1595;ity:0.0471;ness:0.0192;et:0.0159
 petertodd,glitch_token,3,2,13323,odd,,",",layer_16,in,0.000698,8962,,7,us,0.160282,1946,,23,in:0.0007;us:0.0006;al:0.0006;s:0.0004;Ġ(:0.0004,us:0.1603;ler:0.1461;al:0.0501;ian:0.0330;in:0.0320
 petertodd,glitch_token,3,2,13323,odd,,",",layer_17,",",0.001698,13668,,1,is,0.101217,4493,,4,",:0.0017;in:0.0017;is:0.0015;Ġ(:0.0015;.:0.0012","is:0.1012;us:0.0849;.:0.0815;,:0.0813;ity:0.0593"
 petertodd,glitch_token,3,2,13323,odd,,",",layer_19,",",0.012448,13531,,1,",",0.20509,3791,,1,",:0.0124;Ġ(:0.0107;-:0.0070;in:0.0067;.:0.0052",",:0.2051;.:0.1003;Ġ(:0.0437;is:0.0296;in:0.0215"
 petertodd,glitch_token,3,2,13323,odd,,",",layer_21,",",0.020941,27580,,1,",",0.069726,19071,,1,",:0.0209;Ġ(:0.0204;in:0.0148;-:0.0122;is:0.0108",",:0.0697;is:0.0369;.:0.0364;us:0.0220;in:0.0198"
 petertodd,glitch_token,3,2,13323,odd,,",",layer_23,Ġ(,0.016858,29805,,2,",",0.028155,24018,,1,"Ġ(:0.0169;,:0.0153;in:0.0135;-:0.0125;ĠP:0.0125",",:0.0282;.:0.0233;Ġin:0.0179;in:0.0148;Ġand:0.0148"
 petertodd,glitch_token,3,2,13323,odd,,",",layer_24,",",0.011287,24846,,1,",",0.094428,18908,,1,",:0.0113;Ġ(:0.0096;Ċ:0.0067;Ġand:0.0058;.:0.0058",",:0.0944;.:0.0821;Ġand:0.0305;Ġin:0.0173;Ġ(:0.0164"
 petertodd,glitch_token,3,2,13323,odd,,",",final_logits,",",0.094428,18908,,1,,,,,,",:0.0944;.:0.0821;Ġand:0.0305;Ġin:0.0173;Ġ(:0.0164",
 ,control_byte,1,0,177,Ā,,Ā,emb,panic,2.1e-05,43580,,43580,inny,0.039188,44244,,44244,panic:0.0000;inny:0.0000;emon:0.0000;sense:0.0000;liter:0.0000,inny:0.0392;panic:0.0340;header:0.0183;liter:0.0170;sense:0.0167
 ,control_byte,1,0,177,Ā,,Ā,layer_1,iei,0.00017,81,,81,iei,0.065841,145,,145,iei:0.0002;ican:0.0002;GY:0.0002;Ġgenu:0.0001;ico:0.0001,iei:0.0658;ican:0.0657;GY:0.0576;ico:0.0361;Ġgenu:0.0275
 ,control_byte,1,0,177,Ā,,Ā,layer_2,iei,0.000266,2,,2,iei,0.107909,2,,2,iei:0.0003;Ā:0.0003;worm:0.0002;nes:0.0002;imals:0.0002,iei:0.1079;Ā:0.0630;worm:0.0420;nes:0.0265;Ġguinea:0.0211
 ,control_byte,1,0,177,Ā,,Ā,layer_3,iei,0.000356,2,,2,iei,0.116215,2,,2,iei:0.0004;Ā:0.0003;ijer:0.0003;Ġthereof:0.0002;worm:0.0002,iei:0.1162;Ā:0.0801;worm:0.0287;Ġthereof:0.0250;ijer:0.0146
 ,control_byte,1,0,177,Ā,,Ā,layer_5,Ā,0.004195,1,,1,Ā,0.2278,1,,1,Ā:0.0042;nett:0.0009;izabeth:0.0008;Ġantican:0.0008;neys:0.0008,Ā:0.2278;nett:0.0135;Ġcof:0.0086;izabeth:0.0085;neys:0.0074
 ,control_byte,1,0,177,Ā,,Ā,layer_8,yml,0.452164,5578,,5578,Ġbast,0.00054,10928,,10928,yml:0.4522;Ġbast:0.1973;cie:0.1157;ç¬:0.0621;Ġplex:0.0441,Ġbast:0.0005;yml:0.0005;ç¬:0.0004;Ġkor:0.0004;cie:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_11,yml,0.427133,6702,,6702,Ġbast,0.000548,12673,,12673,yml:0.4271;Ġbast:0.2103;cie:0.1830;Ġplex:0.0653;Ġharassment:0.0269,Ġbast:0.0005;yml:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_13,cie,0.36994,6866,,6866,Ġbast,0.000535,12277,,12277,cie:0.3699;yml:0.2183;Ġbast:0.2050;Ġplex:0.0838;Ġharassment:0.0361,Ġbast:0.0005;cie:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_15,cie,0.427053,7569,,7569,Ġbast,0.000531,12923,,12923,cie:0.4271;Ġbast:0.2560;yml:0.1063;Ġplex:0.0821;Ġharassment:0.0422,Ġbast:0.0005;cie:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_16,Ġbast,0.363585,7910,,7910,Ġbast,0.000539,13000,,13000,Ġbast:0.3636;cie:0.3400;yml:0.0737;Ġplex:0.0723;Ġharassment:0.0502,Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_17,Ġbast,0.461753,8436,,8436,Ġbast,0.000538,13193,,13193,Ġbast:0.4618;cie:0.2492;Ġplex:0.0841;Ġharassment:0.0482;Ġdivide:0.0427,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_19,Ġbast,0.765589,11030,,11030,Ġbast,0.000576,15855,,15855,Ġbast:0.7656;Ġdivide:0.0835;Ġharassment:0.0373;cie:0.0355;Ġplex:0.0224,Ġbast:0.0006;Ġdivide:0.0005;ç¬:0.0004;Ġkor:0.0004;cie:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_21,Ġbast,0.80914,13036,,13036,Ġbast,0.000591,16761,,16761,Ġbast:0.8091;Ġdivide:0.0948;cie:0.0300;Ġharassment:0.0188;Ġplex:0.0143,Ġbast:0.0006;Ġdivide:0.0005;cie:0.0004;ç¬:0.0004;ĠValley:0.0004
 ,control_byte,1,0,177,Ā,,Ā,layer_23,ç¬,0.138246,4077,,4077,ç¬,0.000632,3348,,3348,ç¬:0.1382;cie:0.1273;Ġbast:0.0851;yml:0.0611;ĠImaging:0.0580,ç¬:0.0006;cie:0.0005;Ġkor:0.0005;Ġbast:0.0005;ĠImaging:0.0005
 ,control_byte,1,0,177,Ā,,Ā,layer_24,Ā,0.006101,1,,1,Ā,0.999979,1,,1,Ā:0.0061;<|endoftext|>:0.0006;Ċ:0.0003;-:0.0003;Ġcis:0.0002,Ā:1.0000;<|endoftext|>:0.0000;Ĉ:0.0000;Ă:0.0000;ĊĊĊĊĊĊĊĊ:0.0000
 ,control_byte,1,0,177,Ā,,Ā,final_logits,Ā,0.999979,1,,1,,,,,,Ā:1.0000;<|endoftext|>:0.0000;Ĉ:0.0000;Ă:0.0000;ĊĊĊĊĊĊĊĊ:0.0000,
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,emb,rolet,2.2e-05,49844,25804,7781,ivia,0.069222,49782,24381,7067,rolet:0.0000;elaide:0.0000;ivia:0.0000;olve:0.0000;olving:0.0000,ivia:0.0692;rolet:0.0599;olve:0.0516;elaide:0.0417;olving:0.0305
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_1,ourcing,0.0001,20399,41079,978,ymphony,0.105523,19225,38013,788,ourcing:0.0001;ymphony:0.0001;NESS:0.0001;abeth:0.0001;izabeth:0.0001,ymphony:0.1055;ourcing:0.0797;NESS:0.0474;%=:0.0458;abeth:0.0417
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_2,%=,0.000119,22492,29587,352,%=,0.123108,20327,24732,206,%=:0.0001;ariju:0.0001;arie:0.0001;izabeth:0.0001;abeth:0.0001,%=:0.1231;ariju:0.0554;abeth:0.0199;arie:0.0197;PI:0.0188
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_3,)[,0.000277,5942,32489,4335,)[,0.135858,4638,27870,3349,)[:0.0003;manuel:0.0002;IImage:0.0002;Â¶:0.0002;[_:0.0002,)[:0.1359;manuel:0.0477;Â¶:0.0259;PI:0.0248;[::0.0246
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_5,izabeth,0.000299,15731,39943,1706,izabeth,0.165184,6807,31817,769,izabeth:0.0003;lder:0.0002;%--:0.0002;ousseau:0.0002;ClCompile:0.0001,izabeth:0.1652;lder:0.0180;%--:0.0115;iÃ³:0.0101;Ġlapt:0.0099
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_8,yml,0.452209,32487,31516,11491,Ġbast,0.000491,24038,23073,6205,yml:0.4522;Ġbast:0.1979;Ġharassment:0.0576;Ġplex:0.0527;cie:0.0400,Ġbast:0.0005;yml:0.0005;Ġkor:0.0004;Ġdivide:0.0004;ç¬:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_11,yml,0.441394,30539,29007,12020,yml,0.000505,22500,20398,6967,yml:0.4414;Ġbast:0.2159;Ġplex:0.0813;cie:0.0638;Ġharassment:0.0585,yml:0.0005;Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_13,yml,0.254178,29894,28250,12072,Ġbast,0.000491,22359,19867,7099,yml:0.2542;Ġbast:0.2377;cie:0.1402;Ġplex:0.1190;Ġharassment:0.0848,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_15,Ġbast,0.306307,28215,27183,12018,Ġbast,0.000489,20805,19189,7191,Ġbast:0.3063;cie:0.1639;yml:0.1266;Ġplex:0.1191;Ġharassment:0.1013,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_16,Ġbast,0.391255,27229,26448,11948,Ġbast,0.000495,19963,18604,7216,Ġbast:0.3913;cie:0.1199;Ġharassment:0.1090;Ġplex:0.0989;Ġdivide:0.0835,Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004;cie:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_17,Ġbast,0.447337,25471,24556,11672,Ġbast,0.000494,18400,16663,7079,Ġbast:0.4473;Ġdivide:0.1225;Ġplex:0.1038;Ġharassment:0.0940;cie:0.0789,Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004;cie:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_19,Ġbast,0.628061,21208,20106,10761,Ġbast,0.000529,14773,12450,6349,Ġbast:0.6281;Ġdivide:0.2020;Ġharassment:0.0636;uru:0.0238;Ġplex:0.0237,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;ç¬:0.0004;Ġharassment:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_21,Ġbast,0.673263,18853,18522,11502,Ġbast,0.00054,13754,12103,7464,Ġbast:0.6733;Ġdivide:0.2313;Ġharassment:0.0311;Ġplex:0.0158;Ġkor:0.0108,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;ç¬:0.0004;ĠValley:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_23,ĠImaging,0.108309,17942,18544,12357,ç¬,0.000525,14461,14238,9033,ĠImaging:0.1083;Ġkor:0.0862;Ġbast:0.0766;ç¬:0.0675;ĠElectron:0.0530,ç¬:0.0005;ĠImaging:0.0005;Ġkor:0.0005;ĠElectron:0.0004;yml:0.0004
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,layer_24,Ċ,0.002132,70,225,150,div,0.03596,80,729,1,Ċ:0.0021;a:0.0021;n:0.0021;T:0.0019;s:0.0018,div:0.0360;li:0.0319;p:0.0184;a:0.0163;td:0.0141
<|reserved_special_token_0|>,reserved_special,10,0,29,<,93,div,final_logits,div,0.03596,80,729,1,,,,,,div:0.0360;li:0.0319;p:0.0184;a:0.0163;td:0.0141,
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,emb,---|---,2.2e-05,41284,24550,49393,---|---,0.636632,40243,26853,49108,---|---:0.0000;ique:0.0000;iques:0.0000;overs:0.0000;ISM:0.0000,---|---:0.6366;ique:0.0488;ISM:0.0087;iques:0.0087;overs:0.0074
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_1,ijing,6.6e-05,49742,40596,25350,ijing,0.0475,49663,39902,25558,ijing:0.0001;iang:0.0001;ternal:0.0001;oracle:0.0001;[::0.0001,ijing:0.0475;ternal:0.0223;iang:0.0220;oracle:0.0216;[::0.0145
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_2,rs,9.4e-05,49031,24354,7339,s,0.074645,48867,22367,6476,rs:0.0001;s:0.0001;PI:0.0001;she:0.0001;J:0.0001,s:0.0746;rs:0.0428;she:0.0393;PI:0.0348;J:0.0323
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_3,PI,0.000127,47443,23451,5002,PI,0.042569,47342,22054,4066,PI:0.0001;J:0.0001;G:0.0001;swe:0.0001;Ġdetention:0.0001,PI:0.0426;s:0.0342;J:0.0292;G:0.0261;I:0.0208
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_5,store,0.000145,41021,27541,18384,store,0.117484,43563,25484,21635,store:0.0001;yles:0.0001;true:0.0001;scope:0.0001;she:0.0001,store:0.1175;yles:0.0716;she:0.0314;scope:0.0249;true:0.0243
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_8,true,0.000176,28814,26159,16397,true,0.14296,31808,28861,16889,true:0.0002;lim:0.0001;row:0.0001;Ġspo:0.0001;store:0.0001,true:0.1430;lim:0.0173;false:0.0146;yles:0.0126;store:0.0125
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_11,Ġredistribute,0.000136,17873,15924,6402,Ġredistribute,0.031722,23432,18900,9198,Ġredistribute:0.0001;loe:0.0001;new:0.0001;Ġtunn:0.0001;rass:0.0001,Ġredistribute:0.0317;loe:0.0238;ohn:0.0133;new:0.0100;Ġcommunist:0.0100
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_13,Ġredistribute,0.000144,28780,11775,7605,Ġredistribute,0.022808,41110,11226,23356,Ġredistribute:0.0001;ĠEigen:0.0001;textup:0.0001;new:0.0001;lit:0.0001,Ġredistribute:0.0228;>):0.0208;textup:0.0178;speaking:0.0153;src:0.0146
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_15,Ġcolspan,0.000173,11516,36278,1116,Ġcolspan,0.062654,30103,34038,15162,Ġcolspan:0.0002;ĠLINEAR:0.0002;Ġoun:0.0001;e:0.0001;new:0.0001,Ġcolspan:0.0627;className:0.0228;>):0.0165;hip:0.0127;_>:0.0107
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_16,e,0.000203,4875,32387,91,className,0.034066,22518,25239,4488,e:0.0002;row:0.0002;new:0.0002;Ġcolspan:0.0002;ĠLINEAR:0.0002,className:0.0341;Ġcolspan:0.0292;hip:0.0251;_>:0.0126;>):0.0077
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_17,[,0.000365,543,37439,16,hip,0.013984,3283,30700,388,[:0.0004;e:0.0004;s:0.0004;x:0.0003;(:0.0003,hip:0.0140;>:0.0090;Ġcolspan:0.0059;->:0.0057;className:0.0052
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_19,1,0.003401,121,41244,17,1,0.03568,22,39981,17,1:0.0034;A:0.0031;Ġ(:0.0028;ĠA:0.0028;Ċ:0.0027,1:0.0357;0:0.0316;Ġ|:0.0290;2:0.0172;x:0.0163
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_21,ĠA,0.00765,271,40573,7,a,0.01345,78,38307,1,ĠA:0.0076;A:0.0069;Ġ(:0.0068;s:0.0064;ĠT:0.0062,a:0.0135;u:0.0106;A:0.0103;c:0.0101;v:0.0093
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_23,s,0.008947,189,41453,5,a,0.025922,58,38748,1,s:0.0089;ĠA:0.0087;A:0.0080;ĠT:0.0079;a:0.0078,a:0.0259;v:0.0190;u:0.0165;y:0.0147;x:0.0142
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,layer_24,A,0.010763,68,19976,2,a,0.024221,33,10531,1,A:0.0108;a:0.0090;N:0.0068;S:0.0066;T:0.0066,a:0.0242;x:0.0183;A:0.0160;v:0.0126;y:0.0109
<|reserved_special_token_0|>,reserved_special,10,1,93,|,47849,a,final_logits,a,0.024221,33,10531,1,,,,,,a:0.0242;x:0.0183;A:0.0160;v:0.0126;y:0.0109,
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,emb,eria,2.2e-05,48711,46072,37503,eria,0.038187,48638,40737,32730,eria:0.0000;ĠArmenian:0.0000;erg:0.0000;aged:0.0000;Ġinterests:0.0000,eria:0.0382;erg:0.0285;ĠArmenian:0.0248;aged:0.0210;Ġinterests:0.0210
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_1,"@""",9.7e-05,38922,4409,11070,"@""",0.09387,39349,1964,8117,"@"":0.0001;ate:0.0001;sin:0.0001;Ġinjection:0.0001;Ġprimary:0.0001","@"":0.0939;ate:0.0474;Ġbehind:0.0198;ly:0.0182;Ġinjection:0.0180"
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_2,ue,0.000108,40736,4373,14742,ue,0.042385,41151,2004,11600,ue:0.0001;iced:0.0001;ly:0.0001;Ġint:0.0001;ist:0.0001,ue:0.0424;ly:0.0342;Ġint:0.0324;ist:0.0229;/:0.0212
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_3,ue,0.00019,30315,3114,5170,ue,0.070419,30438,1128,3481,ue:0.0002;once:0.0002;inta:0.0001;Ġint:0.0001;eli:0.0001,ue:0.0704;Ġint:0.0399;once:0.0227;int:0.0220;ade:0.0194
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_5,ade,0.000193,12074,16,3560,ade,0.066164,12821,4,2579,ade:0.0002;ue:0.0002;once:0.0002;Ġlicence:0.0002;Ġlicense:0.0002,ade:0.0662;ue:0.0312;once:0.0266;_:0.0176;;:0.0153
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_8,idas,0.000222,7510,2,2800,_,0.137221,10179,1,2255,idas:0.0002;_:0.0002;Ġbreathing:0.0001;escape:0.0001;ĠBeng:0.0001,_:0.1372;idas:0.0549;Ġbreathing:0.0184;ant:0.0122;izer:0.0121
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_11,_,0.000485,2244,1,2054,_,0.5485,3256,1,2159,_:0.0005;orn:0.0002;ĠBeng:0.0002;List:0.0002;Ġban:0.0002,_:0.5485;orn:0.0098;List:0.0075;Ġbreathing:0.0072;ĠBeng:0.0058
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_13,_,0.0007,1754,1,11,_,0.363542,1498,1,20,_:0.0007;>:0.0002;_>:0.0002;Ġtenant:0.0002;->:0.0002,_:0.3635;_>:0.0303;>:0.0148;__>:0.0124;Name:0.0093
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_15,_,0.001508,2333,1,2,|>,0.20105,1239,3,4,_:0.0015;|:0.0011;>:0.0010;|>:0.0007;Ġ|:0.0006,|>:0.2010;>:0.1651;_:0.1610;|:0.1418;_>:0.0537
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_16,_,0.002184,4727,1,2,|,0.255315,1648,2,1,_:0.0022;|:0.0015;>:0.0010;Ġ|:0.0007;|>:0.0005,|:0.2553;_:0.2038;>:0.1171;|>:0.0877;_>:0.0416
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_17,|,0.015539,11910,2,1,|,0.965167,3769,3,1,|:0.0155;_:0.0060;Ġ|:0.0026;>:0.0026;|>:0.0012,|:0.9652;|>:0.0088;_:0.0073;>:0.0062;Ġ|:0.0049
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_19,|,0.079641,26765,3,1,|,0.970821,11921,3,1,|:0.0796;Ġ|:0.0191;_:0.0146;1:0.0065;-:0.0044,|:0.9708;Ġ|:0.0254;_:0.0008;}|:0.0005;|>:0.0003
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_21,_,0.021958,28354,1,3,|,0.633257,9654,2,1,_:0.0220;-:0.0129;|:0.0124;1:0.0097;Ġ(:0.0050,|:0.6333;_:0.1023;Ġ|:0.0196;1:0.0162;>:0.0109
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_23,-,0.030939,30468,2,3,|,0.776288,12822,2,1,-:0.0309;_:0.0281;|:0.0195;1:0.0129;Ġ(:0.0051,|:0.7763;_:0.0817;-:0.0257;1:0.0137;Ġ|:0.0083
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,layer_24,_,0.041175,18709,1,3,|,0.421467,6875,2,1,_:0.0412;-:0.0407;|:0.0244;1:0.0145;2:0.0055,|:0.4215;_:0.1338;-:0.0933;|>:0.0615;1:0.0196
<|reserved_special_token_0|>,reserved_special,10,2,47849,reserved,64,|,final_logits,|,0.421467,6875,2,1,,,,,,|:0.4215;_:0.1338;-:0.0933;|>:0.0615;1:0.0196,
<|reserved_special_token_0|>,reserved_special,10,3,64,_,19586,key,emb,(@,2.1e-05,48110,40260,46812,(@,0.088997,44861,38417,45195,(@:0.0000;\@:0.0000;resources:0.0000;Ġ(@:0.0000;houses:0.0000,(@:0.0890;\@:0.0547;Ġ(@:0.0380;resources:0.0353;agues:0.0184
